TCode,Name_E,Name_G,BID
0274,Fategarh ,Fategarh ,1
0289,Balianta ,Balianta ,2
0289,Balianta ,Balianta ,2
0186,Jagatsinghapur P.S.,Jagatsinghapur P.S.,3
0471,Chitrakonda ,Chitrakonda ,6
0414,Junagarh (0414),Junagarh (0414),10
0313,Sadar (0313),Sadar (0313),8
0290,Balipatna ,Balipatna ,5
0203,Salepur (0203),Salepur (0203),14
0204,Nischintakoili  (0204),Nischintakoili  (0204),15
0201,Tangi (0201),Tangi (0201),16
0202,Mahanga (0202),Mahanga (0202),17
0196,Athagad  (0196),Athagad  (0196),18
0192,Badamba (0192),Badamba (0192),19
0471,Chitrakonda (0471),Chitrakonda (0471),23
0475,Kalimela (0475),Kalimela (0475),24
0476,Podia ,Podia ,25
0476,Podia (0476),Podia (0476),23
0477,M.V. 79 ,M.V. 79 ,23
0478,Motu ,Motu ,23
0040,Jujomura P.S.(0040),Jujomura P.S.(0040),29
0044,Naktideul P.S.(0044),Naktideul P.S.(0044),30
0028,Kochinda P.S.(0028),Kochinda P.S.(0028),31
0379,Puruna Katak (0379),Puruna Katak (0379),32
0376,Manamunda (0376),Manamunda (0376),33
0377,Baunsuni (0377),Baunsuni (0377),34
0378,Baudh Sadar ,Baudh Sadar ,34
0380,Harbhanga  ,Harbhanga  ,32
0375,Kantamal,Kantamal,33
0382,Rampur (0382),Rampur (0382),35
0386,Subalaya (0386),Subalaya (0386),36
0383,Binika (0383),Binika (0383),37
0387,Sonapur (0387),Sonapur (0387),38
0388,Tarbha (0388),Tarbha (0388),39
0384,Ulunda (0384),Ulunda (0384),40
0411,Biswanathpur (0411),Biswanathpur (0411),41
0416,Dharamgarh (0416),Dharamgarh (0416),42
0042,Charamal P.S.(0042),Charamal P.S.(0042),45
0043,Rairakhol P.S.(0043),Rairakhol P.S.(0043),46
0031,Rengali P.S. (New)(0031),Rengali P.S. (New)(0031),47
0045,Sambalpur (M) P.S.(0045),Sambalpur (M) P.S.(0045),48
0041,Dhama P.S.(0041),Dhama P.S.(0041),49
0026,Govindpur P.S.(0026),Govindpur P.S.(0026),50
0143,Baleshwar Sadar P.S.(P) (0143),Baleshwar Sadar P.S.(P) (0143),51
0139,Baliapal P.S. (0139),Baliapal P.S. (0139),52
0141,Basta P.S. (0141),Basta P.S. (0141),53
0137,Bhograi P.S.(0137),Bhograi P.S.(0137),55
0151,Oupada P.S. (0151),Oupada P.S. (0151),56
0152,Khaira P.S. (0152),Khaira P.S. (0152),57
0289,Balianta ,Balianta ,4
0296,Jatani (0296),Jatani (0296),59
0448,Boriguma (0448),Boriguma (0448),84
0300,Balugaon (0300),Balugaon (0300),83
0357,Ramagiri,Ramagiri,117
0211,Gobindpur ,Gobindpur ,86
0389,Loisinga (0389),Loisinga (0389),88
0214,Cuttack (M.Corp.) P.S(0214),Cuttack (M.Corp.) P.S(0214),89
0405,Boden (0405),Boden (0405),90
0199,Khuntuni (0199),Khuntuni (0199),91
0404,Khariar (0404),Khariar (0404),92
0349,Mohana(0349),Mohana(0349),93
0156,Agarpada P.S. (0156),Agarpada P.S. (0156),94
0348,Adva,Adva,93
0389,Loisinga (0389),Loisinga (0389),95
0195,Tigiria (0195),Tigiria (0195),96
0403,Komana (0403),Komana (0403),97
0194,Banki  (0194),Banki  (0194),99
0157,Bant P.S. (0157),Bant P.S. (0157),100
0401,Jonk(0401),Jonk(0401),101
0350,R.Udayagiri(0350),R.Udayagiri(0350),102
0391,Tushura (0391),Tushura (0391),103
0403,Komana ,Komana ,90
0191,Kanpur (0191),Kanpur (0191),104
0392,Patnagarh (0392),Patnagarh (0392),105
0166,Bansada P.S. (0166),Bansada P.S. (0166),106
0202,Mahanga (0202),Mahanga (0202),107
0391,Tushura (0391),Tushura (0391),108
0161,Basudebpur P.S. (0161),Basudebpur P.S. (0161),109
0160,Bhadrak Rural P.S. (0160),Bhadrak Rural P.S. (0160),110
0029,Katarbaga P.S.(0029),Katarbaga P.S.(0029),472
0029,Katarbaga P.S.(0029),Katarbaga P.S.(0029),467
0208,Cuttack Sadar (0208),Cuttack Sadar (0208),112
0390,Balangir (0390),Balangir (0390),113
0165,Chandabali P.S. (0165),Chandabali P.S. (0165),114
0192,Badamba (0192),Badamba (0192),115
0159,Dhamanagar P.S.(0159),Dhamanagar P.S.(0159),116
0351,Serango(0351),Serango(0351),117
0393,Khaprakhol (0393),Khaprakhol (0393),118
0213,Niali  (0213),Niali  (0213),119
0167,Dhamara Marine P.S.(New)(0167),Dhamara Marine P.S.(New)(0167),120
0355,Rayagada(0355),Rayagada(0355),121
0204,Nischintakoili  (0204),Nischintakoili  (0204),122
0164,Dhusuri P.S.(0164),Dhusuri P.S.(0164),123
0203,Salepur (0203),Salepur (0203),124
0162,Naikanidihi P.S. (0162),Naikanidihi P.S. (0162),126
0193,Baidyeswar(0193),Baidyeswar(0193),127
0245,Dhenkanal Sadar (0245),Dhenkanal Sadar (0245),128
0351,Serango(0351),Serango(0351),129
0163,Tihidi P.S.(0163),Tihidi P.S.(0163),130
0352,Kashinagar(0352),Kashinagar(0352),131
0234,Kamakshyanagar (0234),Kamakshyanagar (0234),132
0353,Parlakhemundi,Parlakhemundi,129
0471,Chitrakonda ,Chitrakonda ,7
0471,Chitrakonda ,Chitrakonda ,6
0312,Chandanpur (0312),Chandanpur (0312),8
0154,Similia P.S. (0154),Similia P.S. (0154),77
0264,Athmallik (0264),Athmallik (0264),12
0153,Soro P.S.(0153),Soro P.S.(0153),78
0197,Barang  (0197),Barang  (0197),12
0213,Niali  (0213),Niali  (0213),13
0190,Narasinghpur (0190),Narasinghpur (0190),20
0195,Tigiria (0195),Tigiria (0195),21
0194,Banki  (0194),Banki  (0194),22
0468,Malkangiri (0468),Malkangiri (0468),24
0325,ASIKA (0325),ASIKA (0325),25
0336,PURUSOTTAMPUR,PURUSOTTAMPUR,25
0332,CHHATRAPUR ,CHHATRAPUR ,25
0450,Dasamantapur (0450),Dasamantapur (0450),26
0348,Adva(0348),Adva(0348),27
0349,Mohana,Mohana,27
0338,PATAPUR ,PATAPUR ,260
0028,Kochinda P.S.(0028),Kochinda P.S.(0028),43
0040,Jujomura P.S.(0040),Jujomura P.S.(0040),44
0043,Rairakhol P.S.(0043),Rairakhol P.S.(0043),45
0142,Rupsa P.S. (0142),Rupsa P.S. (0142),79
0136,Jaleswar P.S. (0136),Jaleswar P.S. (0136),80
0155,Baleshwar (M) P.S.(0155),Baleshwar (M) P.S.(0155),81
0039,Kisinda P.S.(0039),Kisinda P.S.(0039),82
0044,Naktideul P.S.,Naktideul P.S.,82
0447,Kotpad (0447),Kotpad (0447),85
0353,Parlakhemundi,Parlakhemundi,131
0200,Choudwar (0200),Choudwar (0200),133
0246,Palalahada (0246),Palalahada (0246),146
0357,Ramagiri,Ramagiri,102
0396,Saintala (0396),Saintala (0396),134
0256,Banarpal (0256),Banarpal (0256),135
0212,Olatapur ,Olatapur ,86
0357,Ramagiri,Ramagiri,121
0356,Garabandha,Garabandha,121
0378,Baudh Sadar (0378),Baudh Sadar (0378),136
0258,Anugul (0258),Anugul (0258),137
0380,Harbhanga  (0380),Harbhanga  (0380),138
0047,Barkot P.S.(0047),Barkot P.S.(0047),139
0264,Athmallik (0264),Athmallik (0264),140
0206,Kishannagar P.S. ,Kishannagar P.S. ,89
0375,Kantamal(0375),Kantamal(0375),141
0047,Barkot P.S.(0047),Barkot P.S.(0047),142
0263,Kishorenagar (0263),Kishorenagar (0263),144
0049,Reamal P.S.(P)(0049),Reamal P.S.(P)(0049),145
0261,Chhendipada  (0261),Chhendipada  (0261),146
0048,Kundheigola P.S.,Kundheigola P.S.,145
0011,Bargarh(0011),Bargarh(0011),147
0157,Bant P.S. (0157),Bant P.S. (0157),148
0160,Bhadrak Rural P.S. (0160),Bhadrak Rural P.S. (0160),149
0380,Harbhanga  (0380),Harbhanga  (0380),150
0161,Basudebpur P.S. (0161),Basudebpur P.S. (0161),151
0252,Talcher Sadar (0252),Talcher Sadar (0252),152
0046,Debagarh P.S.(0046),Debagarh P.S.(0046),153
0158,Bhandari Pokhari P.S. (0158),Bhandari Pokhari P.S. (0158),154
0165,Chandabali P.S. (0165),Chandabali P.S. (0165),155
0379,Puruna Katak ,Puruna Katak ,150
0376,Manamunda ,Manamunda ,141
0159,Dhamanagar P.S.(0159),Dhamanagar P.S.(0159),156
0240,Motunga (0240),Motunga (0240),157
0196,Athagad  ,Athagad  ,91
0163,Tihidi P.S.(0163),Tihidi P.S.(0163),158
0252,Talcher Sadar (0252),Talcher Sadar (0252),159
0162,Naikanidihi P.S. ,Naikanidihi P.S. ,151
0198,Gurudijhatia ,Gurudijhatia ,91
0234,Kamakshyanagar (0234),Kamakshyanagar (0234),160
0156,Agarpada P.S. ,Agarpada P.S. ,148
0166,Bansada P.S. ,Bansada P.S. ,155
0167,Dhamara Marine P.S.(New),Dhamara Marine P.S.(New),155
0249,Kaniha(0249),Kaniha(0249),161
0475,Kalimela (0475),Kalimela (0475),389
0395,Belpara (0395),Belpara (0395),163
0190,Narasinghpur ,Narasinghpur ,104
0233,Parajang (0233),Parajang (0233),164
0203,Salepur (0203),Salepur (0203),112
0237,Gandia (0237),Gandia (0237),166
0400,Titlagarh (0400),Titlagarh (0400),167
0236,Bhuban (0236),Bhuban (0236),169
0389,Loisinga (0389),Loisinga (0389),170
0203,Salepur ,Salepur ,122
0400,Titlagarh (0400),Titlagarh (0400),171
0205,Nemalo ,Nemalo ,122
0268,Bantala (0268),Bantala (0268),172
0399,Sindhekela (0399),Sindhekela (0399),173
0014,Ambabhona(0014),Ambabhona(0014),174
0013,Bhatli(0013),Bhatli(0013),175
0010,Bheden(0010),Bheden(0010),176
0394,Turekela (0394),Turekela (0394),177
0009,Barapali(0009),Barapali(0009),178
0267,Purunakot,Purunakot,137
0008,Bijepur(0008),Bijepur(0008),179
0007,Sohela(0007),Sohela(0007),180
0206,Kishannagar P.S. ,Kishannagar P.S. ,122
0268,Bantala ,Bantala ,137
0005,Gaisilet(0005),Gaisilet(0005),181
0003,Padmapur(0003),Padmapur(0003),182
0265,Kiakata ,Kiakata ,140
0266,Thakurgarh ,Thakurgarh ,140
0290,Balipatna ,Balipatna ,4
0392,Patnagarh (0392),Patnagarh (0392),183
0002,Jharbandha(0002),Jharbandha(0002),185
0255,NALCO   ,NALCO   ,135
0340,BRAHMAPUR SADAR ,BRAHMAPUR SADAR ,260
0317,Puri (M) P.S.,Puri (M) P.S.,8
0313,Sadar ,Sadar ,9
0206,Kishannagar P.S. ,Kishannagar P.S. ,124
0015,Attabira(0015),Attabira(0015),186
0207,Jagatpur  ,Jagatpur  ,124
0393,Khaprakhol ,Khaprakhol ,163
0194,Banki  ,Banki  ,127
0207,Jagatpur  ,Jagatpur  ,133
0012,Bargarh Sadar,Bargarh Sadar,147
0389,Loisinga ,Loisinga ,165
0281,Bolagad (0281),Bolagad (0281),187
0391,Tushura ,Tushura ,165
0006,Melchhamunda,Melchhamunda,181
0201,Tangi ,Tangi ,133
0399,Sindhekela ,Sindhekela ,167
0259,Jarapada ,Jarapada ,146
0006,Melchhamunda,Melchhamunda,180
0006,Melchhamunda,Melchhamunda,182
0004,Burden,Burden,182
0260,Industrial  ,Industrial  ,146
0390,Balangir ,Balangir ,170
0396,Saintala ,Saintala ,171
0250,N.T.P.C.  ,N.T.P.C.  ,161
0248,Rengali Damsite ,Rengali Damsite ,161
0251,Samal Barrage ,Samal Barrage ,161
0399,Sindhekela ,Sindhekela ,171
0397,Kantabanji ,Kantabanji ,171
0262,Handapa ,Handapa ,144
0397,Kantabanji ,Kantabanji ,177
0143,Baleshwar Sadar P.S.(P) ,Baleshwar Sadar P.S.(P) ,81
0253,Colliery ,Colliery ,159
0136,Jaleswar P.S. (0136),Jaleswar P.S. (0136),188
0254,Bikrampur,Bikrampur,159
0136,Jaleswar P.S. (0136),Jaleswar P.S. (0136),189
0398,Bangomunda ,Bangomunda ,173
0282,Begunia (0282),Begunia (0282),60
0235,Kankadahad (0235),Kankadahad (0235),191
0245,Dhenkanal Sadar ,Dhenkanal Sadar ,157
0238,Nihalprasad ,Nihalprasad ,166
0239,Tumusingha ,Tumusingha ,160
0234,Kamakshyanagar ,Kamakshyanagar ,164
0234,Kamakshyanagar ,Kamakshyanagar ,169
0235,Kankadahad ,Kankadahad ,132
0233,Parajang ,Parajang ,132
0282,Begunia ,Begunia ,187
0448,Boriguma (0448),Boriguma (0448),190
0234,Kamakshyanagar ,Kamakshyanagar ,191
0233,Parajang ,Parajang ,191
0459,Boipariguda (0459),Boipariguda (0459),192
0144,Sahadevkhunta P.S.(New),Sahadevkhunta P.S.(New),51
0138,Kamarda P.S. (New),Kamarda P.S. (New),55
0147,Bampada P.S. ,Bampada P.S. ,61
0155,Baleshwar (M) P.S.,Baleshwar (M) P.S.,61
0149,Nilagiri P.S. ,Nilagiri P.S. ,56
0135,Raibania P.S. ,Raibania P.S. ,189
0142,Rupsa P.S. ,Rupsa P.S. ,53
0160,Bhadrak Rural P.S. ,Bhadrak Rural P.S. ,148
0411,Biswanathpur (0411),Biswanathpur (0411),249
0166,Bansada P.S. ,Bansada P.S. ,151
0313,Sadar (0313),Sadar (0313),193
0141,Basta P.S. ,Basta P.S. ,51
0164,Dhusuri P.S.,Dhusuri P.S.,155
0333,GANJAM (0333),GANJAM (0333),194
0064,Bisra P.S.(0064),Bisra P.S.(0064),209
0071,Kamarposh Balang P.S.(0071),Kamarposh Balang P.S.(0071),210
0076,Banei P.S.(0076),Banei P.S.(0076),211
0100,Anandapur P.S.(0100),Anandapur P.S.(0100),212
0084,Bamebari P.S. (New)(0084),Bamebari P.S. (New)(0084),213
0080,Barbil P.S.(0080),Barbil P.S.(0080),214
0087,Baria P.S.(0087),Baria P.S.(0087),214
0085,Champua P.S.(0085),Champua P.S.(0085),215
0099,Ghasipura P.S.(0099),Ghasipura P.S.(0099),216
0096,Ghatgaon P.S.(0096),Ghatgaon P.S.(0096),217
0097,Harichandanpur P.S.(0097),Harichandanpur P.S.(0097),218
0086,Jhumpura P.S.(P) (New)(0086),Jhumpura P.S.(P) (New)(0086),219
0083,Joda P.S.(0083),Joda P.S.(0083),220
0090,Kendujhar Sadar P.S.(0090),Kendujhar Sadar P.S.(0090),221
0102,Nandipada P.S.(0102),Nandipada P.S.(0102),222
0054,Sundargarh Town P.S.(0054),Sundargarh Town P.S.(0054),223
0023,Badmal P.S. (New)(0023),Badmal P.S. (New)(0023),224
0092,Nayakote P.S.(0092),Nayakote P.S.(0092),225
0089,Patana P.S.(0089),Patana P.S.(0089),226
0094,Telkoi P.S.(0094),Telkoi P.S.(0094),227
0093,Kanjipani P.S.,Kanjipani P.S.,225
0103,Sainkul P.S.,Sainkul P.S.,216
0095,Pandapara P.S.,Pandapara P.S.,217
0283,Khordha(0283),Khordha(0283),228
0095,Pandapara P.S.,Pandapara P.S.,218
0297,Jankia ,Jankia ,228
0098,Daitari P.S.,Daitari P.S.,218
0284,Khurda Sadar ,Khurda Sadar ,228
0101,Soso P.S.,Soso P.S.,222
0175,Nikirai ,Nikirai ,68
0080,Barbil P.S.,Barbil P.S.,220
0081,Bolani P.S.(New),Bolani P.S.(New),220
0179,Mahakalapada ,Mahakalapada ,66
0084,Bamebari P.S. (New),Bamebari P.S. (New),220
0082,Rugudi P.S.(New),Rugudi P.S.(New),220
0091,Kendujhar Town P.S.,Kendujhar Town P.S.,221
0088,Turumunga P.S.,Turumunga P.S.,226
0084,Bamebari P.S. (New),Bamebari P.S. (New),230
0086,Jhumpura P.S.(P) (New)(0086),Jhumpura P.S.(P) (New)(0086),230
0087,Baria P.S.,Baria P.S.,230
0055,Sundargarh  P.S.  (0055),Sundargarh  P.S.  (0055),231
0186,Jagatsinghapur P.S.(0186),Jagatsinghapur P.S.(0186),232
0441,Paparahandi (0441),Paparahandi (0441),338
0112,Badampahar P.S.(0112),Badampahar P.S.(0112),339
0477,M.V. 79 (0477),M.V. 79 (0477),25
0468,Malkangiri (0468),Malkangiri (0468),26
0147,Bampada P.S. ,Bampada P.S. ,51
0179,Mahakalapada (0179),Mahakalapada (0179),70
0145,Chandipur P.S. ,Chandipur P.S. ,51
0140,Singla P.S. ,Singla P.S. ,53
0142,Rupsa P.S. ,Rupsa P.S. ,51
0140,Singla P.S. ,Singla P.S. ,51
0350,R.Udayagiri,R.Udayagiri,117
0378,Baudh Sadar ,Baudh Sadar ,150
0027,Mahulpalli P.S.,Mahulpalli P.S.,43
0100,Anandapur P.S.,Anandapur P.S.,222
0085,Champua P.S.,Champua P.S.,230
0269,Gania (0269),Gania (0269),477
0087,Baria P.S.,Baria P.S.,215
0187,Biridi P.S.(New)(0187),Biridi P.S.(New)(0187),234
0323,SURADA (0323),SURADA (0323),270
0409,Narala ,Narala ,242
0339,SERAGAD (0339),SERAGAD (0339),271
0329,KODALA (0329),KODALA (0329),283
0340,BRAHMAPUR SADAR (0340),BRAHMAPUR SADAR (0340),284
0332,CHHATRAPUR (0332),CHHATRAPUR (0332),285
0338,PATAPUR (0338),PATAPUR (0338),286
0322,GANGAPUR ,GANGAPUR ,237
0319,BUGUDA ,BUGUDA ,237
0031,Rengali P.S. (New)(0031),Rengali P.S. (New)(0031),458
0321,BHANJANAGAR ,BHANJANAGAR ,240
0302,Bhubaneswar (M.Corp.) P.S.,Bhubaneswar (M.Corp.) P.S.,59
0336,PURUSOTTAMPUR,PURUSOTTAMPUR,244
0340,BRAHMAPUR SADAR ,BRAHMAPUR SADAR ,244
0327,KABISURYANAGAR ,KABISURYANAGAR ,246
0297,Jankia ,Jankia ,60
0283,Khordha,Khordha,60
0331,RAMBHA ,RAMBHA ,263
0332,CHHATRAPUR ,CHHATRAPUR ,263
0318,TARASINGI,TARASINGI,268
0324,BADAGADA ,BADAGADA ,270
0322,GANGAPUR ,GANGAPUR ,270
0324,BADAGADA ,BADAGADA ,271
0325,ASIKA ,ASIKA ,271
0340,BRAHMAPUR SADAR ,BRAHMAPUR SADAR ,271
0337,HINJILI ,HINJILI ,271
0322,GANGAPUR ,GANGAPUR ,273
0069,Lathikata P.S.(0069),Lathikata P.S.(0069),203
0453,Bandhugaon (0453),Bandhugaon (0453),294
0065,Bondamunda P.S.,Bondamunda P.S.,209
0301,Banapur ,Banapur ,83
0299,Tangi ,Tangi ,83
0067,Raghunathapali P.S.,Raghunathapali P.S.,209
0079,Raurkela (ITS)P.S.,Raurkela (ITS)P.S.,209
0078,Raurkela (M) P.S.,Raurkela (M) P.S.,209
0075,Tikaetpali P.S.,Tikaetpali P.S.,211
0071,Kamarposh Balang P.S.,Kamarposh Balang P.S.,200
0077,Mahulapada P.S.,Mahulapada P.S.,202
0142,Rupsa P.S. (0142),Rupsa P.S. (0142),287
