TCode,Name_E,Name_G,BID
0062,Biramitrapur P.S.(0062),Biramitrapur P.S.(0062),208
0041,Dhama P.S.(0041),Dhama P.S.(0041),288
0061,Raiboga P.S.,Raiboga P.S.,208
0032,Sasan P.S.,Sasan P.S.,288
0052,Bhasma P.S.,Bhasma P.S.,206
0053,Dharuadihi P.S.(New),Dharuadihi P.S.(New),206
0319,BUGUDA ,BUGUDA ,273
0332,CHHATRAPUR ,CHHATRAPUR ,274
0292,Airfield (Kapila Prasad) ,Airfield (Kapila Prasad) ,289
0327,KABISURYANAGAR ,KABISURYANAGAR ,274
0337,HINJILI ,HINJILI ,274
0344,NUAGAON ,NUAGAON ,275
0285,Chandaka ,Chandaka ,289
0294,Khandagiri ,Khandagiri ,289
0291,Lingaraj ,Lingaraj ,289
0342,GOLANTHARA ,GOLANTHARA ,277
0288,Mancheswar ,Mancheswar ,289
0286,Nandankanan ,Nandankanan ,289
0287,Saheednagar ,Saheednagar ,289
0063,Hatibari P.S.(0063),Hatibari P.S.(0063),197
0295,Tamando ,Tamando ,289
0322,GANGAPUR ,GANGAPUR ,278
0324,BADAGADA ,BADAGADA ,278
0027,Mahulpalli P.S.(0027),Mahulpalli P.S.(0027),293
0450,Dasamantapur (0450),Dasamantapur (0450),295
0299,Tangi (0299),Tangi (0299),291
0297,Jankia ,Jankia ,291
0298,Nirakarpur ,Nirakarpur ,291
0343,DIGAPAHANDI ,DIGAPAHANDI ,284
0342,GOLANTHARA ,GOLANTHARA ,284
0334,CHAMAKHANDI ,CHAMAKHANDI ,285
0345,JARADA (0345),JARADA (0345),292
0068,Tangarapali P.S.(0068),Tangarapali P.S.(0068),207
0450,Dasamantapur (0450),Dasamantapur (0450),296
0451,Lakshmipur(0451),Lakshmipur(0451),297
0454,Kakiriguma ,Kakiriguma ,297
0452,Narayanpatana (0452),Narayanpatana (0452),298
0466,Pottangi (0466),Pottangi (0466),299
0455,Koraput (0455),Koraput (0455),300
0456,Koraput Town ,Koraput Town ,300
0051,Lephripara P.S.(0051),Lephripara P.S.(0051),204
0228,Badachana P.S. (P)(0228),Badachana P.S. (P)(0228),301
0358,Gochhapada ,Gochhapada ,343
0458,Kundura (0458),Kundura (0458),360
0228,Badachana P.S. (P)(0228),Badachana P.S. (P)(0228),360
0112,Badampahar P.S.(0112),Badampahar P.S.(0112),361
0458,Kundura (0458),Kundura (0458),362
0032,Sasan P.S.(0032),Sasan P.S.(0032),363
0041,Dhama P.S.(0041),Dhama P.S.(0041),456
0220,Jajapur Road P.S.(P) ,Jajapur Road P.S.(P) ,375
0219,Jakhapura P.S.(New),Jakhapura P.S.(New),375
0222,Panikoili P.S.(P) (New),Panikoili P.S.(P) (New),375
0437,Umarkote (0437),Umarkote (0437),395
0105,Bahalda P.S.(0105),Bahalda P.S.(0105),364
0126,Baisinga P.S.(0126),Baisinga P.S.(0126),365
0279,Sarankul (0279),Sarankul (0279),452
0478,Motu ,Motu ,25
0208,Cuttack Sadar (0208),Cuttack Sadar (0208),11
0148,Remuna P.S. (0148),Remuna P.S. (0148),61
0171,Aali (0171),Aali (0171),62
0176,Derabish (0176),Derabish (0176),63
0034,Burla P.S.(0034),Burla P.S.(0034),64
0035,Dhanupali P.S.(0035),Dhanupali P.S.(0035),65
0170,Jamboo Marine  (0170),Jamboo Marine  (0170),66
0033,Hirakud P.S.(0033),Hirakud P.S.(0033),67
0173,Kendrapara (Urban)(0173),Kendrapara (Urban)(0173),68
0174,Kendrapara Sadar  (0174),Kendrapara Sadar  (0174),69
0178,Marsaghai (0178),Marsaghai (0178),71
0175,Nikirai (0175),Nikirai (0175),72
0026,Govindpur P.S.(0026),Govindpur P.S.(0026),453
0172,Pattamundai (0172),Pattamundai (0172),74
0168,Rajkanika (0168),Rajkanika (0168),75
0169,Rajnagar(0169),Rajnagar(0169),76
0174,Kendrapara Sadar  ,Kendrapara Sadar  ,68
0173,Kendrapara (Urban),Kendrapara (Urban),69
0058,Baragaon P.S.(0058),Baragaon P.S.(0058),195
0074,Gurundia P.S.(0074),Gurundia P.S.(0074),196
0370,Belaghar ,Belaghar ,321
0050,Hemgir P.S.(0050),Hemgir P.S.(0050),198
0412,Sadar (0412),Sadar (0412),251
0072,Koida P.S.(0072),Koida P.S.(0072),200
0059,Kutra P.S.(0059),Kutra P.S.(0059),201
0073,Lahunipara P.S.(0073),Lahunipara P.S.(0073),202
0118,Baripada Sadar P.S.(0118),Baripada Sadar P.S.(0118),446
0256,Banarpal (0256),Banarpal (0256),146
0060,Rajagangapur P.S.(0060),Rajagangapur P.S.(0060),205
0055,Sundargarh  P.S.  (0055),Sundargarh  P.S.  (0055),206
0029,Katarbaga P.S.(0029),Katarbaga P.S.(0029),458
0030,Thelkoloi  P.S. (New)(0030),Thelkoloi  P.S. (New)(0030),458
0275,Nayagarh (0275),Nayagarh (0275),447
0272,Nuagaon (0272),Nuagaon (0272),448
0032,Sasan P.S.(0032),Sasan P.S.(0032),367
0153,Soro P.S.(0153),Soro P.S.(0153),54
0278,Odagaon (0278),Odagaon (0278),449
0259,Jarapada (0259),Jarapada (0259),137
0444,Nabarangapur,Nabarangapur,451
0249,Kaniha(0249),Kaniha(0249),466
0397,Kantabanji ,Kantabanji ,173
0126,Baisinga P.S.,Baisinga P.S.,408
0228,Badachana P.S. (P),Badachana P.S. (P),356
0119,Baripada Town P.S.,Baripada Town P.S.,370
0003,Padmapur(0003),Padmapur(0003),179
0043,Rairakhol P.S.,Rairakhol P.S.,454
0027,Mahulpalli P.S.,Mahulpalli P.S.,455
0042,Charamal P.S.(0042),Charamal P.S.(0042),454
0028,Kochinda P.S.(0028),Kochinda P.S.(0028),455
0414,Junagarh ,Junagarh ,238
0040,Jujomura P.S.(0040),Jujomura P.S.(0040),457
0032,Sasan P.S.(0032),Sasan P.S.(0032),478
0044,Naktideul P.S.(0044),Naktideul P.S.(0044),459
0038,Jamankira P.S.(0038),Jamankira P.S.(0038),461
0408,Madanpur Rampur ,Madanpur Rampur ,242
0412,Sadar ,Sadar ,242
0201,Tangi (0201),Tangi (0201),112
0032,Sasan P.S.(0032),Sasan P.S.(0032),458
0043,Rairakhol P.S.(0043),Rairakhol P.S.(0043),459
0435,Raighar (0435),Raighar (0435),465
0028,Kochinda P.S.,Kochinda P.S.,461
0037,Sadar P.S.,Sadar P.S.,457
0390,Balangir ,Balangir ,165
0444,Nabarangapur(0444),Nabarangapur(0444),462
0381,Dunguripali ,Dunguripali ,38
0435,Raighar (0435),Raighar (0435),463
0412,Sadar ,Sadar ,253
0413,Kegaon ,Kegaon ,253
0042,Charamal P.S.(0042),Charamal P.S.(0042),464
0043,Rairakhol P.S.,Rairakhol P.S.,464
0140,Singla P.S. ,Singla P.S. ,52
0284,Khurda Sadar ,Khurda Sadar ,60
0416,Dharamgarh ,Dharamgarh ,253
0416,Dharamgarh ,Dharamgarh ,255
0414,Junagarh ,Junagarh ,255
0415,Golamunda ,Golamunda ,255
0154,Similia P.S. ,Similia P.S. ,57
0246,Palalahada (0246),Palalahada (0246),162
0388,Tarbha ,Tarbha ,38
0175,Nikirai (0175),Nikirai (0175),466
0382,Rampur ,Rampur ,37
0387,Sonapur ,Sonapur ,36
0032,Sasan P.S.,Sasan P.S.,456
0104,Tiring P.S.,Tiring P.S.,364
0111,Rairangpur P.S.,Rairangpur P.S.,364
0108,Gorumahisani P.S.,Gorumahisani P.S.,364
0113,Jashipur P.S.,Jashipur P.S.,366
0110,Bisoi P.S.,Bisoi P.S.,366
0122,Chandua P.S.,Chandua P.S.,366
0120,Koliana P.S.,Koliana P.S.,366
0109,Jharpokharia P.S.,Jharpokharia P.S.,366
0129,Khunta P.S.,Khunta P.S.,374
0126,Baisinga P.S.,Baisinga P.S.,374
0118,Baripada Sadar P.S.,Baripada Sadar P.S.,374
0127,Betanati P.S.,Betanati P.S.,374
0134,Baripada (M) P.S.,Baripada (M) P.S.,370
0122,Chandua P.S.,Chandua P.S.,370
0333,GANJAM (0333),GANJAM (0333),235
0091,Kendujhar Town P.S.,Kendujhar Town P.S.,225
0088,Turumunga P.S.(0088),Turumunga P.S.(0088),236
0325,ASIKA (0325),ASIKA (0325),237
0416,Dharamgarh (0416),Dharamgarh (0416),238
0182,Kujang P.S.(0182),Kujang P.S.(0182),239
0320,JAGANNATH PRASAD (0320),JAGANNATH PRASAD (0320),240
0188,Naugaon P.S.(0188),Naugaon P.S.(0188),241
0407,Kesinga (0407),Kesinga (0407),242
0181,Paradeep Lock P.S. (New)(0181),Paradeep Lock P.S. (New)(0181),243
0337,HINJILI (0337),HINJILI (0337),244
0408,Madanpur Rampur (0408),Madanpur Rampur (0408),245
0328,POLASARA (0328),POLASARA (0328),246
0180,Paradip P.S. (0180),Paradip P.S. (0180),247
0185,Tirtol P.S. (0185),Tirtol P.S. (0185),250
0089,Patana P.S.,Patana P.S.,236
0337,HINJILI (0337),HINJILI (0337),260
0414,Junagarh (0414),Junagarh (0414),252
0093,Kanjipani P.S.,Kanjipani P.S.,227
0415,Golamunda (0415),Golamunda (0415),253
0417,Kokasara (0417),Kokasara (0417),255
0089,Patana P.S.,Patana P.S.,217
0418,Jayapatna (0418),Jayapatna (0418),256
0419,Thuamul Rampur (0419),Thuamul Rampur (0419),258
0099,Ghasipura P.S.,Ghasipura P.S.,212
0184,Ersama P.S. (0184),Ersama P.S. (0184),261
0183,Abhyachandpur P.S. (New),Abhyachandpur P.S. (New),261
0333,GANJAM (0333),GANJAM (0333),263
0419,Thuamul Rampur (0419),Thuamul Rampur (0419),264
0100,Anandapur P.S.,Anandapur P.S.,216
0186,Jagatsinghapur P.S.(0186),Jagatsinghapur P.S.(0186),266
0321,BHANJANAGAR (0321),BHANJANAGAR (0321),268
0181,Paradeep Lock P.S. (New),Paradeep Lock P.S. (New),239
0180,Paradip P.S. ,Paradip P.S. ,239
0408,Madanpur Rampur (0408),Madanpur Rampur (0408),269
0423,Bishamakatak(0423),Bishamakatak(0423),272
0321,BHANJANAGAR (0321),BHANJANAGAR (0321),273
0336,PURUSOTTAMPUR(0336),PURUSOTTAMPUR(0336),274
0343,DIGAPAHANDI (0343),DIGAPAHANDI (0343),275
0319,BUGUDA (0319),BUGUDA (0319),276
0344,NUAGAON (0344),NUAGAON (0344),277
0326,DHARAKOTE (0326),DHARAKOTE (0326),278
0327,KABISURYANAGAR (0327),KABISURYANAGAR (0327),279
0143,Baleshwar Sadar P.S.(P) (0143),Baleshwar Sadar P.S.(P) (0143),280
0342,GOLANTHARA (0342),GOLANTHARA (0342),281
0143,Baleshwar Sadar P.S.(P) ,Baleshwar Sadar P.S.(P) ,61
0330,KHALIKOTE (0330),KHALIKOTE (0330),282
0340,BRAHMAPUR SADAR ,BRAHMAPUR SADAR ,281
0302,Bhubaneswar (M.Corp.) P.S.(0302),Bhubaneswar (M.Corp.) P.S.(0302),289
0037,Sadar P.S.,Sadar P.S.,290
0293,Uttara ,Uttara ,289
0230,Binjharpur P.S. (P)(0230),Binjharpur P.S. (P)(0230),307
0218,Kalinganagar P.S. (P)(0218),Kalinganagar P.S. (P)(0218),306
0225,Dharmasala P.S. (P)(0225),Dharmasala P.S. (P)(0225),307
0221,Korai P.S. (0221),Korai P.S. (0221),308
0227,Kuakhia P.S.  (New)(0227),Kuakhia P.S.  (New)(0227),309
0232,Mangalpur P.S. (0232),Mangalpur P.S. (0232),310
0224,Jajpur Sadar P.S. (P) (New)(0224),Jajpur Sadar P.S. (P) (New)(0224),311
0222,Panikoili P.S.(P) (New)(0222),Panikoili P.S.(P) (New)(0222),312
0438,Chandahandi (0438),Chandahandi (0438),313
0229,Balichandrapur P.S. (P)(0229),Balichandrapur P.S. (P)(0229),314
0440,Dabugan (0440),Dabugan (0440),315
0439,Jharigan  (0439),Jharigan  (0439),316
0127,Betanati P.S.,Betanati P.S.,370
0216,Tomka P.S.(0216),Tomka P.S.(0216),318
0443,Kosagumuda (0443),Kosagumuda (0443),319
0128,Barsahi P.S.,Barsahi P.S.,370
0369,Tumudibandha (0369),Tumudibandha (0369),321
0226,Jenapur P.S. (P) (New)(0226),Jenapur P.S. (P) (New)(0226),322
0120,Koliana P.S.,Koliana P.S.,370
0220,Jajapur Road P.S.(P) (0220),Jajapur Road P.S.(P) (0220),324
0373,Daringbadi(0373),Daringbadi(0373),325
0422,Chandrapur (0422),Chandrapur (0422),326
0432,Gudari (0432),Gudari (0432),327
0362,G.Udayagiri (0362),G.Udayagiri (0362),328
0219,Jakhapura P.S.(New)(0219),Jakhapura P.S.(New)(0219),329
0123,Suliapada P.S.,Suliapada P.S.,370
0361,Khajuripada (0361),Khajuripada (0361),331
0444,Nabarangapur(0444),Nabarangapur(0444),332
0424,Kalyanasingpur (0424),Kalyanasingpur (0424),333
0108,Gorumahisani P.S.(0108),Gorumahisani P.S.(0108),334
0425,Kashipur (0425),Kashipur (0425),335
0222,Panikoili P.S.(P) (New)(0222),Panikoili P.S.(P) (New)(0222),336
0105,Bahalda P.S.(0105),Bahalda P.S.(0105),340
0368,Nuagaon (0368),Nuagaon (0368),341
0430,Seskhal (0430),Seskhal (0430),342
0366,Phiringia  (0366),Phiringia  (0366),343
0126,Baisinga P.S.(0126),Baisinga P.S.(0126),344
0421,Muniguda (0421),Muniguda (0421),345
0121,Bangiriposi P.S.(0121),Bangiriposi P.S.(0121),346
0433,Padmapur (0433),Padmapur (0433),347
0122,Chandua P.S.,Chandua P.S.,411
0447,Kotpad (0447),Kotpad (0447),349
0431,Gunupur (0431),Gunupur (0431),350
0134,Baripada (M) P.S.(0134),Baripada (M) P.S.(0134),351
0374,Raikia (0374),Raikia (0374),352
0363,Tikabali (0363),Tikabali (0363),353
0429,Rayagada (0429),Rayagada (0429),354
0111,Rairangpur P.S.,Rairangpur P.S.,361
0118,Baripada Sadar P.S.,Baripada Sadar P.S.,410
0372,Brahmanigaon,Brahmanigaon,325
0127,Betanati P.S.,Betanati P.S.,410
0030,Thelkoloi  P.S. (New)(0030),Thelkoloi  P.S. (New)(0030),358
0029,Katarbaga P.S.(0029),Katarbaga P.S.(0029),369
0126,Baisinga P.S.,Baisinga P.S.,376
0218,Kalinganagar P.S. (P)(0218),Kalinganagar P.S. (P)(0218),371
0274,Fategarh (0274),Fategarh (0274),433
0420,Ambadala ,Ambadala ,345
0225,Dharmasala P.S. (P)(0225),Dharmasala P.S. (P)(0225),373
0132,Sharata P.S.,Sharata P.S.,374
0221,Korai P.S. (0221),Korai P.S. (0221),375
0392,Patnagarh ,Patnagarh ,118
0115,Ghagarbeda P.S. (New),Ghagarbeda P.S. (New),409
0111,Rairangpur P.S.(0111),Rairangpur P.S.(0111),355
0032,Sasan P.S.(0032),Sasan P.S.(0032),379
0215,Sukinda (0215),Sukinda (0215),380
0032,Sasan P.S.,Sasan P.S.,47
0029,Katarbaga P.S.,Katarbaga P.S.,47
0460,Machh kund (0460),Machh kund (0460),381
0030,Thelkoloi  P.S. (New),Thelkoloi  P.S. (New),47
0365,Sarangagarh ,Sarangagarh ,341
0392,Patnagarh ,Patnagarh ,163
0431,Gunupur ,Gunupur ,330
0115,Ghagarbeda P.S. (New)(0115),Ghagarbeda P.S. (New)(0115),383
0227,Kuakhia P.S.  (New)(0227),Kuakhia P.S.  (New)(0227),384
0232,Mangalpur P.S. (0232),Mangalpur P.S. (0232),385
0224,Jajpur Sadar P.S. (P) (New)(0224),Jajpur Sadar P.S. (P) (New)(0224),386
0463,Similiguda (0463),Similiguda (0463),387
0468,Malkangiri (0468),Malkangiri (0468),388
0133,Mahuldiha P.S.,Mahuldiha P.S.,406
0229,Balichandrapur P.S. (P),Balichandrapur P.S. (P),356
0446,Khatiguda (0446),Khatiguda (0446),391
0216,Tomka P.S.,Tomka P.S.,371
0129,Khunta P.S.(0129),Khunta P.S.(0129),320
0132,Sharata P.S.,Sharata P.S.,431
0226,Jenapur P.S. (P) (New),Jenapur P.S. (P) (New),373
0231,Bari - Ramachandrapur P.S.(New),Bari - Ramachandrapur P.S.(New),357
0383,Binika ,Binika ,38
0037,Sadar P.S.,Sadar P.S.,456
0128,Barsahi P.S.,Barsahi P.S.,376
0125,Rasagobindapur P.S.,Rasagobindapur P.S.,376
0118,Baripada Sadar P.S.,Baripada Sadar P.S.,376
0124,Muruda P.S.,Muruda P.S.,376
0110,Bisoi P.S.,Bisoi P.S.,445
0112,Badampahar P.S.,Badampahar P.S.,445
0121,Bangiriposi P.S.,Bangiriposi P.S.,377
0130,Udala P.S.,Udala P.S.,431
0133,Mahuldiha P.S.,Mahuldiha P.S.,431
0113,Jashipur P.S.,Jashipur P.S.,412
0117,Thakurmunda P.S.,Thakurmunda P.S.,412
0128,Barsahi P.S.,Barsahi P.S.,320
0130,Udala P.S.,Udala P.S.,320
0118,Baripada Sadar P.S.,Baripada Sadar P.S.,411
0119,Baripada Town P.S.,Baripada Town P.S.,411
0109,Jharpokharia P.S.,Jharpokharia P.S.,411
0121,Bangiriposi P.S.,Bangiriposi P.S.,411
0107,Rairangpur Town P.S.,Rairangpur Town P.S.,361
0125,Rasagobindapur P.S.,Rasagobindapur P.S.,410
0123,Suliapada P.S.,Suliapada P.S.,410
0113,Jashipur P.S.,Jashipur P.S.,409
0127,Betanati P.S.,Betanati P.S.,408
0124,Muruda P.S.,Muruda P.S.,408
0129,Khunta P.S.,Khunta P.S.,446
0130,Udala P.S.,Udala P.S.,446
0120,Koliana P.S.,Koliana P.S.,446
0121,Bangiriposi P.S.,Bangiriposi P.S.,443
0120,Koliana P.S.,Koliana P.S.,443
0122,Chandua P.S.,Chandua P.S.,443
0116,Karanjia P.S.,Karanjia P.S.,444
0113,Jashipur P.S.,Jashipur P.S.,444
0118,Baripada Sadar P.S.,Baripada Sadar P.S.,407
0124,Muruda P.S.,Muruda P.S.,407
0122,Chandua P.S.,Chandua P.S.,407
0132,Sharata P.S.,Sharata P.S.,406
0116,Karanjia P.S.,Karanjia P.S.,406
0105,Bahalda P.S.,Bahalda P.S.,404
0131,Kaptipada P.S.,Kaptipada P.S.,402
0129,Khunta P.S.,Khunta P.S.,402
0153,Soro P.S.,Soro P.S.,81
0182,Kujang P.S.,Kujang P.S.,261
0184,Ersama P.S. ,Ersama P.S. ,239
0444,Nabarangapur(0444),Nabarangapur(0444),382
0429,Rayagada ,Rayagada ,342
0430,Seskhal (0430),Seskhal (0430),466
0430,Seskhal ,Seskhal ,354
0434,Puttasing ,Puttasing ,330
0185,Tirtol P.S. ,Tirtol P.S. ,239
0433,Padmapur ,Padmapur ,330
0121,Bangiriposi P.S.(0121),Bangiriposi P.S.(0121),366
0118,Baripada Sadar P.S.(0118),Baripada Sadar P.S.(0118),370
0119,Baripada Town P.S.(0119),Baripada Town P.S.(0119),372
0128,Barsahi P.S.(0128),Barsahi P.S.(0128),374
0217,Kaliapani P.S. (New),Kaliapani P.S. (New),380
0127,Betanati P.S.(0127),Betanati P.S.(0127),397
0436,Kundei (0436),Kundei (0436),398
