TCode,Name_E,Name_G,BID
0474,Orkel (0474),Orkel (0474),399
0476,Podia (0476),Podia (0476),400
0127,Betanati P.S.(0127),Betanati P.S.(0127),376
0367,Baliguda (0367),Baliguda (0367),317
0110,Bisoi P.S.(0110),Bisoi P.S.(0110),377
0460,Machh kund (0460),Machh kund (0460),401
0122,Chandua P.S.(0122),Chandua P.S.(0122),378
0219,Jakhapura P.S.(New),Jakhapura P.S.(New),373
0130,Udala P.S.(0130),Udala P.S.(0130),402
0463,Similiguda (0463),Similiguda (0463),403
0468,Malkangiri (0468),Malkangiri (0468),390
0104,Tiring P.S.(0104),Tiring P.S.(0104),404
0469,Mathili (0469),Mathili (0469),392
0463,Similiguda (0463),Similiguda (0463),405
0117,Thakurmunda P.S.(0117),Thakurmunda P.S.(0117),406
0468,Malkangiri (0468),Malkangiri (0468),394
0364,Chakapada (0364),Chakapada (0364),323
0123,Suliapada P.S.(0123),Suliapada P.S.(0123),407
0470,Mudulipada (0470),Mudulipada (0470),396
0125,Rasagobindapur P.S.(0125),Rasagobindapur P.S.(0125),408
0114,Raruan P.S.(0114),Raruan P.S.(0114),409
0371,Kotagarh (0371),Kotagarh (0371),337
0124,Muruda P.S.(0124),Muruda P.S.(0124),410
0360,Phulabani Town  (0360),Phulabani Town  (0360),348
0120,Koliana P.S.(0120),Koliana P.S.(0120),411
0116,Karanjia P.S.(0116),Karanjia P.S.(0116),412
0270,Dasapalla  (0270),Dasapalla  (0270),413
0274,Fategarh (0274),Fategarh (0274),414
0474,Orkel ,Orkel ,394
0445,Tentulikhunti (0445),Tentulikhunti (0445),415
0269,Gania (0269),Gania (0269),416
0471,Chitrakonda ,Chitrakonda ,399
0473,Jodamba ,Jodamba ,399
0472,Paparmetla ,Paparmetla ,399
0477,M.V. 79 ,M.V. 79 ,400
0455,Koraput (0455),Koraput (0455),418
0478,Motu ,Motu ,400
0273,Khandapada (0273),Khandapada (0273),419
0227,Kuakhia P.S.  (New),Kuakhia P.S.  (New),373
0455,Koraput (0455),Koraput (0455),422
0231,Bari - Ramachandrapur P.S.(New),Bari - Ramachandrapur P.S.(New),373
0469,Mathili ,Mathili ,396
0273,Khandapada (0273),Khandapada (0273),430
0131,Kaptipada P.S.(0131),Kaptipada P.S.(0131),431
0385,Biramaharajpur ,Biramaharajpur ,36
0381,Dunguripali ,Dunguripali ,35
0395,Belpara ,Belpara ,118
0269,Gania (0269),Gania (0269),434
0242,Balimi (0242),Balimi (0242),168
0455,Koraput (0455),Koraput (0455),437
0378,Baudh Sadar (0378),Baudh Sadar (0378),141
0400,Titlagarh ,Titlagarh ,134
0460,Machh kund (0460),Machh kund (0460),438
0471,Chitrakonda ,Chitrakonda ,394
0462,Nandapur (0462),Nandapur (0462),439
0461,Padua ,Padua ,439
0106,Jamda P.S.(New)(0106),Jamda P.S.(New)(0106),440
0129,Khunta P.S.(0129),Khunta P.S.(0129),441
0457,Jeypur (0457),Jeypur (0457),442
0109,Jharpokharia P.S.(0109),Jharpokharia P.S.(0109),443
0114,Raruan P.S.(0114),Raruan P.S.(0114),444
0446,Khatiguda ,Khatiguda ,415
0111,Rairangpur P.S.(0111),Rairangpur P.S.(0111),445
0359,Phulabani ,Phulabani ,348
0376,Manamunda (0376),Manamunda (0376),143
0118,Baripada Sadar P.S.,Baripada Sadar P.S.,320
0119,Baripada Town P.S.,Baripada Town P.S.,320
0183,Abhyachandpur P.S. (New)(0183),Abhyachandpur P.S. (New)(0183),266
0225,Dharmasala P.S. (P),Dharmasala P.S. (P),356
0231,Bari - Ramachandrapur P.S.(New),Bari - Ramachandrapur P.S.(New),356
0226,Jenapur P.S. (P) (New),Jenapur P.S. (P) (New),356
0230,Binjharpur P.S. (P),Binjharpur P.S. (P),357
0224,Jajpur Sadar P.S. (P) (New),Jajpur Sadar P.S. (P) (New),357
0225,Dharmasala P.S. (P),Dharmasala P.S. (P),357
0229,Balichandrapur P.S. (P),Balichandrapur P.S. (P),357
0215,Sukinda ,Sukinda ,371
0221,Korai P.S. ,Korai P.S. ,371
0222,Panikoili P.S.(P) (New),Panikoili P.S.(P) (New),371
0227,Kuakhia P.S.  (New),Kuakhia P.S.  (New),371
0226,Jenapur P.S. (P) (New),Jenapur P.S. (P) (New),371
0230,Binjharpur P.S. (P),Binjharpur P.S. (P),385
0224,Jajpur Sadar P.S. (P) (New),Jajpur Sadar P.S. (P) (New),385
0232,Mangalpur P.S. ,Mangalpur P.S. ,386
0263,Kishorenagar (0263),Kishorenagar (0263),137
0261,Chhendipada  (0261),Chhendipada  (0261),137
0118,Baripada Sadar P.S.(0118),Baripada Sadar P.S.(0118),443
0043,Rairakhol P.S.,Rairakhol P.S.,461
0177,Patkura (0177),Patkura (0177),73
0292,Airfield (Kapila Prasad) ,Airfield (Kapila Prasad) ,59
0285,Chandaka ,Chandaka ,59
0470,Mudulipada ,Mudulipada ,392
0388,Tarbha ,Tarbha ,37
0385,Biramaharajpur ,Biramaharajpur ,40
0230,Binjharpur P.S. (P),Binjharpur P.S. (P),386
0231,Bari - Ramachandrapur P.S.(New),Bari - Ramachandrapur P.S.(New),386
0222,Panikoili P.S.(P) (New),Panikoili P.S.(P) (New),386
0227,Kuakhia P.S.  (New),Kuakhia P.S.  (New),386
0227,Kuakhia P.S.  (New),Kuakhia P.S.  (New),375
0224,Jajpur Sadar P.S. (P) (New),Jajpur Sadar P.S. (P) (New),375
0224,Jajpur Sadar P.S. (P) (New),Jajpur Sadar P.S. (P) (New),384
0222,Panikoili P.S.(P) (New),Panikoili P.S.(P) (New),384
0226,Jenapur P.S. (P) (New),Jenapur P.S. (P) (New),384
0219,Jakhapura P.S.(New),Jakhapura P.S.(New),380
0218,Kalinganagar P.S. (P),Kalinganagar P.S. (P),380
0226,Jenapur P.S. (P) (New),Jenapur P.S. (P) (New),380
0432,Gudari ,Gudari ,347
0431,Gunupur ,Gunupur ,347
0426,Andirakanch ,Andirakanch ,335
0427,Tikiri ,Tikiri ,335
0119,Baripada Town P.S.,Baripada Town P.S.,446
0278,Odagaon (0278),Odagaon (0278),452
0404,Khariar ,Khariar ,90
0208,Cuttack Sadar ,Cuttack Sadar ,89
0117,Thakurmunda P.S.,Thakurmunda P.S.,431
0134,Baripada (M) P.S.,Baripada (M) P.S.,402
0424,Kalyanasingpur ,Kalyanasingpur ,342
0423,Bishamakatak,Bishamakatak,342
0431,Gunupur ,Gunupur ,342
0421,Muniguda ,Muniguda ,272
0428,Doraguda ,Doraguda ,335
0203,Salepur ,Salepur ,133
0426,Andirakanch ,Andirakanch ,333
0430,Seskhal ,Seskhal ,333
0423,Bishamakatak,Bishamakatak,333
0432,Gudari ,Gudari ,350
0206,Kishannagar P.S. ,Kishannagar P.S. ,107
0168,Rajkanika ,Rajkanika ,62
0171,Aali ,Aali ,75
0423,Bishamakatak,Bishamakatak,327
0262,Handapa (0262),Handapa (0262),137
0402,Nuapada,Nuapada,97
0362,G.Udayagiri ,G.Udayagiri ,323
0363,Tikabali ,Tikabali ,323
0367,Baliguda ,Baliguda ,325
0363,Tikabali ,Tikabali ,328
0374,Raikia ,Raikia ,328
0367,Baliguda ,Baliguda ,341
0373,Daringbadi,Daringbadi,341
0359,Phulabani ,Phulabani ,331
0369,Tumudibandha ,Tumudibandha ,337
0402,Nuapada,Nuapada,101
0358,Gochhapada ,Gochhapada ,348
0363,Tikabali ,Tikabali ,352
0373,Daringbadi,Daringbadi,352
0367,Baliguda ,Baliguda ,321
0266,Thakurgarh (0266),Thakurgarh (0266),137
0174,Kendrapara Sadar  ,Kendrapara Sadar  ,71
0177,Patkura ,Patkura ,71
0440,Dabugan ,Dabugan ,316
0200,Choudwar (0200),Choudwar (0200),112
0208,Cuttack Sadar ,Cuttack Sadar ,86
0442,Kodinga ,Kodinga ,319
0445,Tentulikhunti ,Tentulikhunti ,451
0446,Khatiguda ,Khatiguda ,451
0442,Kodinga ,Kodinga ,338
0276,Itamati ,Itamati ,447
0477,M.V. 79 ,M.V. 79 ,389
0327,KABISURYANAGAR ,KABISURYANAGAR ,283
0330,KHALIKOTE ,KHALIKOTE ,283
0329,KODALA ,KODALA ,246
0338,PATAPUR ,PATAPUR ,271
0325,ASIKA ,ASIKA ,278
0343,DIGAPAHANDI ,DIGAPAHANDI ,260
0338,PATAPUR ,PATAPUR ,275
0318,TARASINGI,TARASINGI,240
0381,Dunguripali ,Dunguripali ,37
0035,Dhanupali P.S.,Dhanupali P.S.,456
0113,Jashipur P.S.,Jashipur P.S.,377
0112,Badampahar P.S.,Badampahar P.S.,377
0128,Barsahi P.S.,Barsahi P.S.,441
0130,Udala P.S.,Udala P.S.,441
0112,Badampahar P.S.,Badampahar P.S.,440
0111,Rairangpur P.S.,Rairangpur P.S.,440
0105,Bahalda P.S.,Bahalda P.S.,440
0104,Tiring P.S.,Tiring P.S.,440
0301,Banapur (0301),Banapur (0301),58
0474,Orkel ,Orkel ,396
0201,Tangi ,Tangi ,89
0433,Padmapur ,Padmapur ,327
0422,Chandrapur ,Chandrapur ,327
0197,Barang  (0197),Barang  (0197),112
0044,Naktideul P.S.(0044),Naktideul P.S.(0044),464
0174,Kendrapara Sadar  ,Kendrapara Sadar  ,74
0032,Sasan P.S.,Sasan P.S.,457
0362,G.Udayagiri ,G.Udayagiri ,353
0365,Sarangagarh ,Sarangagarh ,353
0374,Raikia ,Raikia ,353
0175,Nikirai ,Nikirai ,74
0202,Mahanga ,Mahanga ,124
0211,Gobindpur ,Gobindpur ,119
0176,Derabish ,Derabish ,71
0277,Nayagarh Sadar ,Nayagarh Sadar ,447
0108,Gorumahisani P.S.,Gorumahisani P.S.,445
0339,SERAGAD ,SERAGAD ,244
0172,Pattamundai ,Pattamundai ,68
0001,Paikamal(0001),Paikamal(0001),184
0189,Balikuda P.S. (0189),Balikuda P.S. (0189),233
0056,Kinjirkela P.S.(0056),Kinjirkela P.S.(0056),199
0293,Uttara ,Uttara ,4
0383,Binika ,Binika ,35
0207,Jagatpur  ,Jagatpur  ,122
0360,Phulabani Town  (0360),Phulabani Town  (0360),465
0437,Umarkote ,Umarkote ,316
0440,Dabugan ,Dabugan ,338
0435,Raighar ,Raighar ,393
0444,Nabarangapur,Nabarangapur,415
0441,Paparahandi ,Paparahandi ,415
0440,Dabugan ,Dabugan ,395
0478,Motu ,Motu ,389
0270,Dasapalla  (0270),Dasapalla  (0270),427
0398,Bangomunda ,Bangomunda ,171
0336,PURUSOTTAMPUR,PURUSOTTAMPUR,282
0329,KODALA ,KODALA ,282
0331,RAMBHA ,RAMBHA ,282
0223,Jajapur    P.S. (P),Jajapur    P.S. (P),386
0229,Balichandrapur P.S. (P),Balichandrapur P.S. (P),373
0228,Badachana P.S. (P),Badachana P.S. (P),373
0220,Jajapur Road P.S.(P) ,Jajapur Road P.S.(P) ,384
0223,Jajapur    P.S. (P),Jajapur    P.S. (P),384
0225,Dharmasala P.S. (P),Dharmasala P.S. (P),384
0282,Begunia ,Begunia ,228
0208,Cuttack Sadar ,Cuttack Sadar ,107
0200,Choudwar ,Choudwar ,107
0197,Barang  ,Barang  ,107
0423,Bishamakatak,Bishamakatak,326
0421,Muniguda ,Muniguda ,326
0432,Gudari ,Gudari ,326
0150,Berhampur P.S. (0150),Berhampur P.S. (0150),54
0228,Badachana P.S. (P)(0228),Badachana P.S. (P)(0228),357
0377,Baunsuni (0377),Baunsuni (0377),143
0406,Sinapali (0406),Sinapali (0406),98
0243,Hindol (0243),Hindol (0243),168
0378,Baudh Sadar (0378),Baudh Sadar (0378),143
0409,Narala (0409),Narala (0409),248
0251,Samal Barrage (0251),Samal Barrage (0251),137
0353,Parlakhemundi(0353),Parlakhemundi(0353),125
0033,Hirakud P.S.(0033),Hirakud P.S.(0033),460
0252,Talcher Sadar (0252),Talcher Sadar (0252),137
0159,Dhamanagar P.S.(0159),Dhamanagar P.S.(0159),154
0406,Sinapali (0406),Sinapali (0406),90
0406,Sinapali (0406),Sinapali (0406),97
0355,Rayagada(0355),Rayagada(0355),125
0373,Daringbadi(0373),Daringbadi(0373),337
0410,Lanjigarh  (0410),Lanjigarh  (0410),249
0464,Sunabeda (0464),Sunabeda (0464),405
0107,Rairangpur Town P.S.(0107),Rairangpur Town P.S.(0107),445
0108,Gorumahisani P.S.(0108),Gorumahisani P.S.(0108),355
0107,Rairangpur Town P.S.(0107),Rairangpur Town P.S.(0107),355
0201,Tangi ,Tangi ,107
0203,Salepur ,Salepur ,107
0200,Choudwar ,Choudwar ,89
0197,Barang  ,Barang  ,89
0192,Badamba ,Badamba ,91
0230,Binjharpur P.S. (P)(0230),Binjharpur P.S. (P)(0230),368
0149,Nilagiri P.S. (0149),Nilagiri P.S. (0149),54
0046,Debagarh P.S.,Debagarh P.S.,142
0048,Kundheigola P.S.,Kundheigola P.S.,142
0046,Debagarh P.S.,Debagarh P.S.,145
0048,Kundheigola P.S.,Kundheigola P.S.,153
0049,Reamal P.S.(P),Reamal P.S.(P),153
0435,Raighar ,Raighar ,395
0319,BUGUDA ,BUGUDA ,240
0241,Bhusan Steel Limited. (0241),Bhusan Steel Limited. (0241),157
0385,Biramaharajpur (0385),Biramaharajpur (0385),35
0188,Naugaon P.S.(0188),Naugaon P.S.(0188),261
0400,Titlagarh ,Titlagarh ,173
0320,JAGANNATH PRASAD ,JAGANNATH PRASAD ,273
0323,SURADA ,SURADA ,273
0326,DHARAKOTE ,DHARAKOTE ,273
0325,ASIKA ,ASIKA ,273
0344,NUAGAON ,NUAGAON ,284
0337,HINJILI ,HINJILI ,284
0341,GOPALPUR ,GOPALPUR ,281
0418,Jayapatna (0418),Jayapatna (0418),267
0396,Saintala ,Saintala ,103
0336,PURUSOTTAMPUR,PURUSOTTAMPUR,279
0007,Sohela(0007),Sohela(0007),182
0336,PURUSOTTAMPUR,PURUSOTTAMPUR,283
0223,Jajapur    P.S. (P),Jajapur    P.S. (P),385
0322,GANGAPUR ,GANGAPUR ,276
0321,BHANJANAGAR ,BHANJANAGAR ,276
0174,Kendrapara Sadar  ,Kendrapara Sadar  ,63
0175,Nikirai ,Nikirai ,63
0177,Patkura ,Patkura ,63
0173,Kendrapara (Urban),Kendrapara (Urban),63
0244,Rasol (0244),Rasol (0244),168
0250,N.T.P.C.  (0250),N.T.P.C.  (0250),159
0267,Purunakot(0267),Purunakot(0267),159
0113,Jashipur P.S.(0113),Jashipur P.S.(0113),435
0280,Ranapur (0280),Ranapur (0280),450
0185,Tirtol P.S. (0185),Tirtol P.S. (0185),266
0210,C.R.R.I. (0210),C.R.R.I. (0210),89
0382,Rampur (0382),Rampur (0382),36
0387,Sonapur (0387),Sonapur (0387),40
0220,Jajapur Road P.S.(P) (0220),Jajapur Road P.S.(P) (0220),371
0209,Kandarpur(0209),Kandarpur(0209),89
0219,Jakhapura P.S.(New)(0219),Jakhapura P.S.(New)(0219),371
0216,Tomka P.S.(0216),Tomka P.S.(0216),384
0216,Tomka P.S.(0216),Tomka P.S.(0216),380
0076,Banei P.S.(0076),Banei P.S.(0076),203
0076,Banei P.S.(0076),Banei P.S.(0076),196
0076,Banei P.S.(0076),Banei P.S.(0076),206
0076,Banei P.S.(0076),Banei P.S.(0076),202
0076,Banei P.S.(0076),Banei P.S.(0076),205
0076,Banei P.S.(0076),Banei P.S.(0076),201
0076,Banei P.S.(0076),Banei P.S.(0076),195
0076,Banei P.S.(0076),Banei P.S.(0076),199
0076,Banei P.S.(0076),Banei P.S.(0076),204
0076,Banei P.S.(0076),Banei P.S.(0076),200
0076,Banei P.S.(0076),Banei P.S.(0076),197
0400,Titlagarh (0400),Titlagarh (0400),177
0076,Banei P.S.(0076),Banei P.S.(0076),207
0076,Banei P.S.(0076),Banei P.S.(0076),223
0076,Banei P.S.(0076),Banei P.S.(0076),209
0052,Bhasma P.S.(0052),Bhasma P.S.(0052),204
0052,Bhasma P.S.(0052),Bhasma P.S.(0052),195
0062,Biramitrapur P.S.(0062),Biramitrapur P.S.(0062),198
0062,Biramitrapur P.S.(0062),Biramitrapur P.S.(0062),205
0062,Biramitrapur P.S.(0062),Biramitrapur P.S.(0062),201
0062,Biramitrapur P.S.(0062),Biramitrapur P.S.(0062),195
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),203
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),208
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),209
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),197
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),199
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),198
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),196
0066,Brahmani Tarang P.S.(0066),Brahmani Tarang P.S.(0066),202
0070,Chandiposh P.S.(0070),Chandiposh P.S.(0070),196
0258,Anugul (0258),Anugul (0258),135
0070,Chandiposh P.S.(0070),Chandiposh P.S.(0070),200
0071,Kamarposh Balang P.S.(0071),Kamarposh Balang P.S.(0071),211
0258,Anugul (0258),Anugul (0258),146
0056,Kinjirkela P.S.(0056),Kinjirkela P.S.(0056),204
0056,Kinjirkela P.S.(0056),Kinjirkela P.S.(0056),223
0056,Kinjirkela P.S.(0056),Kinjirkela P.S.(0056),197
0056,Kinjirkela P.S.(0056),Kinjirkela P.S.(0056),207
0257,Bhusan Steel Limited. (0257),Bhusan Steel Limited. (0257),135
0260,Industrial  (0260),Industrial  (0260),135
0259,Jarapada (0259),Jarapada (0259),135
0054,Sundargarh Town P.S.(0054),Sundargarh Town P.S.(0054),206
0249,Kaniha(0249),Kaniha(0249),135
0367,Baliguda (0367),Baliguda (0367),352
0247,Khamar (0247),Khamar (0247),162
0085,Champua P.S.(0085),Champua P.S.(0085),227
0090,Kendujhar Sadar P.S.(0090),Kendujhar Sadar P.S.(0090),227
0045,Sambalpur (M) P.S.(0045),Sambalpur (M) P.S.(0045),460
0164,Dhusuri P.S.(0164),Dhusuri P.S.(0164),156
0039,Kisinda P.S.(0039),Kisinda P.S.(0039),459
0047,Barkot P.S.(0047),Barkot P.S.(0047),153
0157,Bant P.S. (0157),Bant P.S. (0157),149
0161,Basudebpur P.S. (0161),Basudebpur P.S. (0161),149
0158,Bhandari Pokhari P.S. (0158),Bhandari Pokhari P.S. (0158),149
0160,Bhadrak Rural P.S. (0160),Bhadrak Rural P.S. (0160),158
0160,Bhadrak Rural P.S. (0160),Bhadrak Rural P.S. (0160),154
0034,Burla P.S.(0034),Burla P.S.(0034),460
0177,Patkura (0177),Patkura (0177),66
0178,Marsaghai (0178),Marsaghai (0178),66
0170,Jamboo Marine  (0170),Jamboo Marine  (0170),76
0096,Ghatgaon P.S.(0096),Ghatgaon P.S.(0096),226
0354,Gurandi(0354),Gurandi(0354),125
0356,Garabandha(0356),Garabandha(0356),125
