SVID,Name_E,Name_G,TCode,DCode,VCode,MDDS_Code
10000000,Do not delete it,Do not delete it,0,0,0,
10000001,shivpur,shivpur,0303,69,105871,212809
10000002,Mahmood pur,Mahmood pur,0310,72,17383,
10000003,Gadibhadurpur,,0009,2,2289,111138
10000004,Dulhera,Dulhera,0009,2,2275,111131
10000005,Gadibhadurpur,Gadibhadurpur,0009,2,2274,111130
10000006,Titihiriyapur,Titihiriyapur,0009,2,53859,111120
10000007,Chandpur,Chandpur,0009,2,2276,111132
10000008,Shadruddinnagar,Shadruddinnagar,0009,2,2292,111141
10000009,Mundbhar,Mundbhar,0009,2,2249,111105
10000010,Bhourakhurd,Bhourakhurd,0009,2,2209,111065
10000011,Kherisudiyan,Kherisudiyan,0009,2,2274,111130
10000012,Nizampur,Nizampur,0009,2,2276,111132
10000013,Basudhada,Basudhada,0009,2,2264,111120
10000014,Khubbapur,Khubbapur,0009,2,2292,111141
10000015,Dabal,Dabal,0009,2,2289,111138
10000016,Hazoornagar,Hazoornagar,0009,2,2292,111141
10000017,inchoda,inchoda,0009,2,2242,111098
10000018,Kitas,Kitas,0009,2,2264,111120
10000019,shahjuddi,shahjuddi,0009,2,2289,111138
10000020,Nehru Nagar,,0156,36,45093,152198
10000021,Bhagoniya,Bhagoniya,0156,36,45011,152122
10000022,Azad Nagar,Azad Nagar,0156,36,44991,152106
10000023,SDM Colony,SDM Colony,0156,36,44991,152106
10000024,Apo Ka Nala,Apo Ka Nala,0156,36,44991,152106
10000025,Dhingpura,Dhingpura,0156,36,44931,152053
10000026,Kula,Kula,0156,36,45032,152141
10000027,Jhansi Sarai,Jhansi Sarai,0156,36,44980,152098
10000028,Ganeshpura,Ganeshpura,0156,36,44985,152101
10000029,Ujyarpura,Ujyarpura,0156,36,44949,152070
10000030,Saya Dasna,Saya Dasna,0156,36,45078,152183
10000031,Maharajpura,Maharajpura,0160,36,45740,152772
10000032,Tarpatha,,0160,36,45740,152772
10000033,Hardaulpura,Hardaulpura,0160,36,45740,152772
10000034,Parichha Tharmal,Parichha Tharmal,0160,36,45740,152772
10000035,,,0160,36,0,
10000036,Railway Colony,Railway Colony,0160,36,45740,152772
10000037,barata ghat,barata ghat,0160,36,45740,152772
10000038,Parichha Gaon,Parichha Gaon,0160,36,45740,152772
10000039,Parichha Gaon,Parichha Gaon,0160,36,45740,152772
10000040,police chouki,police chouki,0160,36,45740,152772
10000041,Baruasagar,Baruasagar,0160,36,45868,152861
10000042,Baruasagar,Baruasagar,0160,36,45868,152861
10000043,Baruasagar,Baruasagar,0160,36,45868,152861
10000044,Milan,Milan,0160,36,45868,152861
10000045,Kuryana,Kuryana,0160,36,45868,152861
10000046,Bazar,Bazar,0160,36,45868,152861
10000047,Khatakyana,Khatakyana,0160,36,45868,152861
10000048,Tiletha Chota,Tiletha Chota,0160,36,45868,152861
10000049,Tiletha Bara,Tiletha Bara,0160,36,45868,152861
10000050,Tiletha Bara,Tiletha Bara,0160,36,45868,152861
10000051,Matwana,Matwana,0160,36,45868,152861
10000052,Matwana,Matwana,0160,36,45868,152861
10000053,Nai basti,Nai basti,0160,36,45868,152861
10000054,A.K.Toriya,A.K.Toriya,0160,36,45868,152861
10000055,L.K.toriya (Matvana),L.K.toriya (Matvana),0160,36,45868,152861
10000056,BanGaon Bada,BanGaon Bada,0160,36,45868,152861
10000057,Gadharriya khirak,Gadharriya khirak,0160,36,45868,152861
10000058,Mavai,Mavai,0160,36,45868,152861
10000059,Konchha Bhawar,Konchha Bhawar,0160,36,45868,152861
10000060,Shankargarh,Shankargarh,0160,36,45868,152861
10000061,Tankori,Tankori,0160,36,45868,152861
10000062,Gandhinagar,Gandhinagar,0160,36,45868,152861
10000063,Pritampur,Pritampur,0160,36,45868,152861
10000064,Gopalpura,Gopalpura,0160,36,45868,152861
10000065,Data Nagar,Data Nagar,0160,36,45868,152861
10000066,prem ka dera,prem ka dera,0160,36,45868,152861
10000067,pal colony,pal colony,0160,36,45868,152861
10000068,hastinapur,hastinapur,0160,36,45868,152861
10000069,rudhra karari,rudhra karari,0160,36,45868,152861
10000070,Buddha,Buddha,0160,36,45868,152861
10000071,nagariya kua,nagariya kua,0160,36,45868,152861
10000072,KESHAVPUR,KESHAVPUR,0160,36,61547,152861
10000073,Bhattagaon,Bhattagaon,0160,36,45868,152861
10000074,Singarra,Singarra,0160,36,45868,152861
10000075,Bhimnagar,Bhimnagar,0160,36,45868,152861
10000076,Karguan,Karguan,0160,36,45868,152861
10000077,Pichhor,Pichhor,0160,36,45868,152861
10000078,Dhavari,Dhavari,0157,36,45332,152398
10000079,Lohargaon,Lohargaon,0157,36,45332,152398
10000080,Lohargaon,Lohargaon,0157,36,45332,152398
10000081,Banka Pahari,Banka Pahari,0157,36,45332,152398
10000082,Atrauli,Atrauli,0157,36,45332,152398
10000083,Ghari kargaon,Ghari kargaon,0157,36,45332,152398
10000084,Semari Kachhiyan,Semari Kachhiyan,0157,36,45332,152398
10000085,Rajwara,Rajwara,0157,36,45332,152398
10000086,Mavae,Mavae,0160,36,45723,152764
10000087,Mavae,Mavae,0157,36,45332,152398
10000088,Mazara,Mazara,0157,36,45332,152398
10000089,Tendua,Tendua,0157,36,45332,152398
10000090,Vikarmpura,Vikarmpura,0157,36,45332,152398
10000091,Badaganj,Badaganj,0157,36,45332,152398
10000092,Badaganj,Badaganj,0157,36,45332,152398
10000093,Khadiya,Khadiya,0157,36,45332,152398
10000094,Khushipura,Khushipura,0157,36,45332,152398
10000095,Badwar,Badwar,0157,36,45332,152398
10000096,Dabar,Dabar,0157,36,45332,152398
10000097,Birsingpura,Birsingpura,0157,36,45332,152398
10000098,Bagrauni,Bagrauni,0157,36,45332,152398
10000099,Gorpura,Gorpura,0157,36,45332,152398
10000100,Parsaura,Parsaura,0157,36,45332,152398
10000101,Virauna,Virauna,0157,36,45332,152398
10000102,Khadaura,Khadaura,0157,36,45332,152398
10000103,Khadaura,Khadaura,0157,36,45332,152398
10000104,Jalalpura,Jalalpura,0157,36,45332,152398
10000105,Mathaniya,Mathaniya,0157,36,45332,152398
10000106,Laxmanpura,Laxmanpura,0157,36,45332,152398
10000107,Sonakpura,Sonakpura,0157,36,45332,152398
10000108,Naya kuvan,Naya kuvan,0157,36,45332,152398
10000109,Imlautha,Imlautha,0157,36,45332,152398
10000110,Barautha,Barautha,0157,36,45332,152398
10000111,Arach chungi,Arach chungi,0157,36,45332,152398
10000112,New basti,New basti,0157,36,45332,152398
10000113,Modi chauraha,Modi chauraha,0157,36,45332,152398
10000114,Teacher colony,Teacher colony,0157,36,45269,152347
10000115,Bazar,Bazar,0157,36,45269,152347
10000116,Bazar,Bazar,0157,36,45269,152347
10000117,Vittora,Vittora,0157,36,45269,152347
10000118,Vittora,Vittora,0157,36,45269,152347
10000119,Vittora,Vittora,0157,36,45269,152347
10000120,Nunar,Nunar,0157,36,45269,152347
10000121,Gandhinagar,Gandhinagar,0157,36,45269,152347
10000122,Lodi,Lodi,0157,36,45269,152347
10000123,Naranpura,Naranpura,0157,36,45269,152347
10000124,Payaga,Payaga,0157,36,45269,152347
10000125,Parkota,Parkota,0157,36,45250,152328
10000126,Veerpura,Veerpura,0157,36,45196,152290
10000127,Machhali Kanch,Machhali Kanch,0157,36,45196,152290
10000128,New Basti,New Basti,0157,36,45196,152290
10000129,New Basti,New Basti,0157,36,45196,152290
10000130,Old Basti,Old Basti,0157,36,45196,152290
10000131,Dwarikapuri,Dwarikapuri,0157,36,45196,152290
10000132,Edi,Edi,0157,36,45196,152290
10000133,Atarsuan,Atarsuan,0157,36,45196,152290
10000134,Achausa,Achausa,0157,36,45196,152290
10000135,Achausa,Achausa,0157,36,45196,152290
10000136,Bainda,Bainda,0157,36,45196,152290
10000137,Surnae,Surnae,0157,36,45196,152290
10000138,Devara Khas,Devara Khas,0157,36,45196,152290
10000139,Devara Khas,Devara Khas,0157,36,45196,152290
10000140,Nibuja,Nibuja,0157,36,45196,152290
10000141,Khiriya Vat,Khiriya Vat,0157,36,45196,152290
10000142,Khidarpura,Khidarpura,0157,36,45196,152290
10000143,Fareeda,Fareeda,0157,36,45196,152290
10000144,Arach,Arach,0157,36,45196,152290
10000145,Dilawali,Dilawali,0156,36,45147,152247
10000146,Ravatpura,Ravatpura,0156,36,45016,152127
10000147,Sidhapura,Sidhapura,0156,36,45016,152127
10000148,Phulkhiriya,Phulkhiriya,0156,36,45147,152247
10000149,Rampura,Rampura,0156,36,45120,152221
10000150,Budhapura,Budhapura,0156,36,45120,152221
10000151,Kukarganv,Kukarganv,0156,36,45082,152187
10000152,Kalyanpura,Kalyanpura,0156,36,45120,152221
10000153,Shankar Garh,Shankar Garh,0156,36,45120,152221
10000154,Kalouthara,Kalouthara,0156,36,45120,152221
10000155,Chandavari,Chandavari,0156,36,45120,152221
10000156,Khoh,Khoh,0156,36,45120,152221
10000157,Berbai,Berbai,0156,36,45120,152221
10000158,Luhargaon,Luhargaon,0156,36,45120,152221
10000159,sultanpura,sultanpura,0156,36,45120,152221
10000160,bairisalpura,bairisalpura,0156,36,45120,152221
10000161,dhwara,dhwara,0156,36,45120,152221
10000162,bharuol,bharuol,0156,36,45120,152221
10000163,tajpura,tajpura,0156,36,45120,152221
10000164,parsha,parsha,0156,36,45120,152221
10000165,rora,rora,0156,36,45120,152221
10000166,bakyan,bakyan,0156,36,45120,152221
10000167,khadheshvar,khadheshvar,0156,36,45120,152221
10000168,phatehpura,phatehpura,0156,36,45120,152221
10000169,deigua,deigua,0156,36,45120,152221
10000170,Panchampura,Panchampura,0160,36,45860,152854
10000171,Majhapatiya,Majhapatiya,0160,36,45860,152854
10000172,Tarpatha,Tarpatha,0160,36,45860,152854
10000173,Bazar,Bazar,0160,36,45860,152854
10000174,Chandrapura, Bajrang,Chandrapura, Bajrang,0160,36,45860,152854
10000175,Hardaulpura, Malyana,Hardaulpura, Malyana,0160,36,45860,152854
10000176,Takiyapura,Takiyapura,0160,36,45860,152854
10000177,Vachawali,Vachawali,0160,36,45860,152854
10000178,Khandi,Khandi,0160,36,45860,152854
10000179,Khandi,Khandi,0160,36,45860,152854
10000180,Ghasarpura,Ghasarpura,0160,36,45860,152854
10000181,Sanoniya Fatak,Sanoniya Fatak,0160,36,45860,152854
10000182,Futera,Futera,0160,36,45860,152854
10000183,Nigona Khera,Nigona Khera,0160,36,45860,152854
10000184,Gomta Khirak,,0160,36,45860,152854
10000185,B.K.Toriya,B.K.Toriya,0160,36,45860,152854
10000186,Banguvan Chhota,Banguvan Chhota,0160,36,45860,152854
10000187,Banguvan Bada,Banguvan Bada,0160,36,45860,152854
10000188,Nahar Ka Khirak,Nahar Ka Khirak,0160,36,45860,152854
10000189,Gadharriya Khirak,Gadharriya Khirak,0160,36,45860,152854
10000190,bawal.Tada.Punchha,bawal.Tada.Punchha,0160,36,45860,152854
10000191,Mavai,Mavai,0160,36,45860,152854
10000192,Pali,Pali,0160,36,45860,152854
10000193,Toriapura,Toriapura,0160,36,45860,152854
10000194,Similaya,Similaya,0160,36,45860,152854
10000195,Dhimarpura,Dhimarpura,0160,36,45860,152854
10000196,Engg College,Engg College,0160,36,45860,152854
10000197,Kumhar Ka kuan,Kumhar Ka kuan,0160,36,45860,152854
10000198,Mathanpura,Mathanpura,0160,36,45860,152854
10000199,Bhattagaon,Bhattagaon,0160,36,45860,152854
10000200,Khirakpatti,Khirakpatti,0160,36,45860,152854
10000201,Simraha,Simraha,0160,36,45860,152854
10000202,Shri Nagar,Shri Nagar,0160,36,45860,152854
10000203,Meri,Meri,0160,36,45860,152854
10000204,Gumnawara,Gumnawara,0160,36,45860,152854
10000205,Raspahariya,Raspahariya,0159,36,45644,152685
10000206,Jalalpura,Jalalpura,0159,36,45644,152685
10000207,Maudehat,Maudehat,0159,36,45644,152685
10000208,Dhanai,Dhanai,0159,36,45577,152622
10000209,Nauta,Nauta,0160,36,45760,152783
10000210,Lathesara,Lathesara,0160,36,45870,152863
10000211,Dhandhri,Dhandhri,0160,36,45760,152783
10000212,Basar,Basar,0160,36,45760,152783
10000213,Dadpura,Dadpura,0160,36,45760,152783
10000214,Dakharyau,Dakharyau,0160,36,45760,152783
10000215,BagroniJagir,BagroniJagir,0160,36,45760,152783
10000216,Emalia,Emalia,0160,36,45760,152783
10000217,Katera First,Katera First,0160,36,45688,152731
10000218,Kador,Kador,0160,36,45792,152799
10000219,Masidan Sajera,Masidan Sajera,0160,36,45754,152781
10000220,Bagwari Pura,Bagwari Pura,0160,36,45761,152784
10000221,Ravan pura,Ravan pura,0160,36,45761,152784
10000222,Turyan,Turyan,0160,36,45829,152832
10000223,Turyan,Turyan,0160,36,45829,152832
10000224,Bakhatia,Bakhatia,0160,36,45792,152799
10000225,Katera Dehat,Katera Dehat,0160,36,45792,152799
10000226,Ladganj,Ladganj,0160,36,45792,152799
10000227,Mu. Ganj,Mu. Ganj,0160,36,45718,152759
10000228,Nai Basti,Nai Basti,0160,36,45820,152823
10000229,D.C. School Ranipur,D.C. School Ranipur,0160,36,45719,152760
10000230,Ranipur-ii,Ranipur-ii,0160,36,45699,152741
10000231,Khushipura,Khushipura,0160,36,45761,152784
10000232,Jhandapura,Jhandapura,0160,36,45761,152784
10000233,Ranipur Third,Ranipur Third,0160,36,45761,152784
10000234,Ranipur Third,Ranipur Third,0160,36,45761,152784
10000235,Vijarwara,Vijarwara,0160,36,45761,152784
10000236,Bitarwara,Bitarwara,0160,36,45761,152784
10000237,Kuagaon,Kuagaon,0160,36,45761,152784
10000238,Nauta,Nauta,0159,36,45665,152705
10000239,Khajraha,Khajraha,0159,36,45665,152705
10000240,Lathesara,Lathesara,0159,36,45665,152705
10000241,Dhandhri,Dhandhri,0159,36,45665,152705
10000242,Basar,Basar,0159,36,45665,152705
10000243,,,0159,36,0,
10000244,Dakharyau,Dakharyau,0159,36,45665,152705
10000245,BagroniJagir,BagroniJagir,0159,36,45665,152705
10000246,Emalia,Emalia,0159,36,45665,152705
10000247,Katera First,Katera First,0159,36,45665,152705
10000248,Kador,Kador,0159,36,45665,152705
10000249,Masidan Sajera,Masidan Sajera,0159,36,45665,152705
10000250,Bagwari Pura,Bagwari Pura,0159,36,45665,152705
10000251,Ravan pura,Ravan pura,0159,36,45665,152705
10000252,Turyan,Turyan,0159,36,45665,152705
10000253,Bakhatia,Bakhatia,0159,36,45665,152705
10000254,Katera Dehat,Katera Dehat,0159,36,45665,152705
10000255,Ladganj,Ladganj,0159,36,45665,152705
10000256,Mu. Ganj,Mu. Ganj,0159,36,45665,152705
10000257,Nai Basti,Nai Basti,0159,36,45665,152705
10000258,Ranipur-ii,Ranipur-ii,0159,36,45665,152705
10000259,Ranipur-ii,Ranipur-ii,0159,36,45665,152705
10000260,,,0159,36,0,
10000261,,,0159,36,0,
10000262,Jhandapura,Jhandapura,0159,36,45665,152705
10000263,Devari Mu.,Devari Mu.,0159,36,45665,152705
10000264,Ranipur Third,Ranipur Third,0159,36,45665,152705
10000265,Vijarwara,Vijarwara,0159,36,45665,152705
10000266,Bitarwara,Bitarwara,0159,36,45665,152705
10000267,Kuagaon,Kuagaon,0159,36,45665,152705
10000268,Dadpura,Dadpura,0159,36,45665,152705
10000269,Ranipur-i,Ranipur-i,0159,36,45665,152705
10000270,D.C. School Ranipur,D.C. School Ranipur,0159,36,45665,152705
10000271,Khushipura,Khushipura,0159,36,45665,152705
10000272,Sulta,Sulta,0157,36,45284,152359
10000273,Ajveri,Ajveri,0157,36,45284,152359
10000274,Madori,Madori,0157,36,45284,152359
10000275,Gadvae,Gadvae,0157,36,45284,152359
10000276,Kutari,Kutari,0157,36,45284,152359
10000277,Mo. Malheta,Mo. Malheta,0157,36,45284,152359
10000278,Bentar,Bentar,0157,36,45284,152359
10000279,Dhamnaud,Dhamnaud,0157,36,45284,152359
10000280,Heera Nagar,Heera Nagar,0157,36,45284,152359
10000281,Bechheh,Bechheh,0157,36,45284,152359
10000282,Adzara,Adzara,0157,36,45284,152359
10000283,Sarsenda,Sarsenda,0157,36,45284,152359
10000284,Seriya,Seriya,0157,36,45284,152359
10000285,Pathredi,Pathredi,0157,36,45284,152359
10000286,Karguvan Khurd,Karguvan Khurd,0157,36,45284,152359
10000287,Khiriya Vat,Khiriya Vat,0157,36,45284,152359
10000288,Samserpura,Samserpura,0157,36,45284,152359
10000289,Saitanpura,Saitanpura,0157,36,45284,152359
10000290,Khalar,Khalar,0157,36,45284,152359
10000291,Varampura,Varampura,0157,36,45284,152359
10000292,Jaunari,Jaunari,0157,36,45284,152359
10000293,Nekera,Nekera,0157,36,45284,152359
10000294,Gainda Kabula,Gainda Kabula,0157,36,45284,152359
10000295,Basari,Basari,0157,36,45284,152359
10000296,Semari Ahiran,Semari Ahiran,0157,36,45284,152359
10000297,Tahrauli kila,Tahrauli kila,0157,36,45284,152359
10000298,Tahrauli Khas,Tahrauli Khas,0157,36,45284,152359
10000299,Durwae,Durwae,0157,36,45284,152359
10000300,Gata Gundaha,Gata Gundaha,0157,36,45284,152359
10000301,Chharera,Chharera,0157,36,45284,152359
10000302,Gada,Gada,0157,36,45284,152359
10000303,Kutaura,Kutaura,0157,36,45284,152359
10000304,Turk Lahchura,Turk Lahchura,0157,36,45284,152359
10000305,Nazarganj,Nazarganj,0157,36,45284,152359
10000306,Lathwara,Lathwara,0157,36,45284,152359
10000307,Bela,Bela,0157,36,45284,152359
10000308,Bela,Bela,0157,36,45284,152359
10000309,Khalilpura,Khalilpura,0157,36,45284,152359
10000310,Gorpura,Gorpura,0157,36,45284,152359
10000311,Parsaura,Parsaura,0157,36,45284,152359
10000312,Virauna,Virauna,0157,36,45284,152359
10000313,Khadaura,Khadaura,0157,36,45284,152359
10000314,Jalalpura,Jalalpura,0157,36,45284,152359
10000315,Mathaniya,Mathaniya,0157,36,45284,152359
10000316,Evani 1,Evani 1,0157,36,45284,152359
10000317,Evani 2,Evani 2,0157,36,45284,152359
10000318,Putyara,Putyara,0157,36,45284,152359
10000319,Dhanae,Dhanae,0157,36,45284,152359
10000320,Ettora,Ettora,0157,36,45284,152359
10000321,Vijora,Vijora,0157,36,45284,152359
10000322,Ranapura,Ranapura,0157,36,45284,152359
10000323,Bhagvantpura,Bhagvantpura,0157,36,45284,152359
10000324,Haivatpura,Haivatpura,0157,36,45284,152359
10000325,Madha,Madha,0157,36,45284,152359
10000326,Dodiya,Dodiya,0157,36,45284,152359
10000327,Matwana,Matwana,0157,36,45284,152359
10000328,Shastri Nagar,Shastri Nagar,0160,36,45750,152780
10000329,Tapariyan,Tapariyan,0160,36,45750,152780
10000330,Matanpura,Matanpura,0160,36,45750,152780
10000331,Gonchi,Gonchi,0160,36,45750,152780
10000332,Pump House,Pump House,0160,36,45750,152780
10000333,Naya Khera,Naya Khera,0160,36,45750,152780
10000334,Pura Badera,Pura Badera,0160,36,45750,152780
10000335,Khirakgola,Khirakgola,0160,36,45750,152780
10000336,Koti Santpur,Koti Santpur,0160,36,45750,152780
10000337,Gola,Gola,0160,36,45750,152780
10000338,Sheshar,Sheshar,0160,36,45750,152780
10000339,Sukuwa,Sukuwa,0160,36,45750,152780
10000340,Gagli Khadai,Gagli Khadai,0160,36,45767,152787
10000341,Rasoi,Rasoi,0160,36,45767,152787
10000342,Suraj Pura,Suraj Pura,0160,36,45750,152780
10000343,Jaunpur,Jaunpur,0160,36,45750,152780
10000344,Mankuan,Mankuan,0160,36,45750,152780
10000345,Baghora,Baghora,0160,36,45750,152780
10000346,Hirapur Chota,Hirapur Chota,0160,36,45750,152780
10000347,Hirapur Bada,Hirapur Bada,0160,36,45750,152780
10000348,Budpura,Budpura,0160,36,45750,152780
10000349,Thanga,Thanga,0160,36,45750,152780
10000350,Dharampura,Dharampura,0160,36,45750,152780
10000351,Koni,Koni,0160,36,45746,152777
10000352,Phoolpur,Phoolpur,0160,36,45746,152777
10000353,Chochra,Chochra,0160,36,45746,152777
10000354,Guwawali,Guwawali,0160,36,45746,152777
10000355,Ramgarh,Ramgarh,0160,36,45746,152777
10000356,Guwawali Khadi,Guwawali Khadi,0160,36,45746,152777
10000357,Nayakuan,Nayakuan,0160,36,45746,152777
10000358,Ararmachine,Ararmachine,0160,36,45771,152788
10000359,Thakurpura,Thakurpura,0160,36,45771,152788
10000360,Simariya,Simariya,0160,36,45775,152789
10000361,Laher,Laher,0160,36,45775,152789
10000362,Ratanpura Rasina,Ratanpura Rasina,0160,36,45775,152789
10000363,Harijan Basti,Harijan Basti,0160,36,45735,152770
10000364,Chouka,Chouka,0160,36,45735,152770
10000365,Makhdiyau,Makhdiyau,0160,36,45735,152770
10000366,Subhash Nagar,Subhash Nagar,0160,36,45735,152770
10000367,Chandra Nagar,Chandra Nagar,0160,36,45734,152769
10000368,Khajuria,Khajuria,0160,36,45733,152768
10000369,Khailar,Khailar,0160,36,45733,152768
10000370,Nota,Nota,0160,36,45733,152768
10000371,Dangaria,Dangaria,0160,36,45733,152768
10000372,Petrol Pump,Petrol Pump,0160,36,45733,152768
10000373,Saket Nagar,Saket Nagar,0160,36,45733,152768
10000374,BHEL,BHEL,0160,36,45733,152768
10000375,Kashi Nagar,Kashi Nagar,0160,36,45733,152768
10000376,Shakti Nagar,Shakti Nagar,0160,36,45733,152768
10000377,Purve,Purve,0160,36,45729,152766
10000378,Bhadra,Bhadra,0160,36,45729,152766
10000379,Bhadra,Bhadra,0160,36,45729,152766
10000380,Bijoli,Bijoli,0160,36,45729,152766
10000381,Baikunthi,Baikunthi,0160,36,45729,152766
10000382,Rajgarh,Rajgarh,0160,36,45729,152766
10000383,Anjani Nagar,Anjani Nagar,0160,36,45729,152766
10000384,Anjani Nagar,Anjani Nagar,0160,36,45729,152766
10000385,Rotiyana,Rotiyana,0160,36,45729,152766
10000386,Madera,Madera,0160,36,45729,152766
10000387,Devgarh,Devgarh,0160,36,45705,152746
10000388,Ghatkotra,Ghatkotra,0160,36,45705,152746
10000389,GaneshGarh,GaneshGarh,0160,36,45705,152746
10000390,Khadai,Khadai,0160,36,45705,152746
10000391,Teka,Teka,0160,36,45689,152732
10000392,Deubki,Deubki,0160,36,45689,152732
10000393,Durgapur,Durgapur,0160,36,45722,152763
10000394,Dhimaryana,Dhimaryana,0160,36,45691,152734
10000395,Salliya,Salliya,0160,36,45719,152760
10000396,Rai Mohalla,Rai Mohalla,0160,36,45719,152760
10000397,Toriya,Toriya,0160,36,45719,152760
10000398,Gwaltoli,Gwaltoli,0160,36,45719,152760
10000399,Jyoti Nagar,Jyoti Nagar,0160,36,45719,152760
