SVID,Name_E,Name_G,TCode,DCode,VCode,MDDS_Code
10000400,Kumhar toli,Kumhar toli,0160,36,45719,152760
10000401,Jyoti Nagar,Jyoti Nagar,0160,36,45719,152760
10000402,Athondana,Athondana,0160,36,45719,152760
10000403,Adarsh Nagar,Adarsh Nagar,0160,36,45719,152760
10000404,Gariyagaon,Gariyagaon,0160,36,45719,152760
10000405,GariyaKhera,GariyaKhera,0160,36,45719,152760
10000406,Azad pura,Azad pura,0160,36,45719,152760
10000407,Hardaul,Hardaul,0160,36,45719,152760
10000408,Lahargird,Lahargird,0160,36,45719,152760
10000409,Khodan,Khodan,0160,36,45719,152760
10000410,Ballampur,Ballampur,0160,36,45689,152732
10000411,Kanchanpur,Kanchanpur,0160,36,45711,152752
10000412,Paharpura,Paharpura,0160,36,45711,152752
10000413,Deli,Deli,0160,36,45711,152752
10000414,Gas Godam,Gas Godam,0160,36,45711,152752
10000415,Gewra,Gewra,0160,36,45711,152752
10000416,Domagor,Domagor,0160,36,45711,152752
10000417,Domri,Domri,0160,36,45721,152762
10000418,Shivgargh,Shivgargh,0160,36,45716,152757
10000419,Pahelpur,Pahelpur,0160,36,45716,152757
10000420,Haibadha,Haibadha,0160,36,45717,152758
10000421,Lakhanpura,Lakhanpura,0160,36,45717,152758
10000422,Adiwasi Colony,Adiwasi Colony,0160,36,45717,152758
10000423,Dhawa Ke Kuan,Dhawa Ke Kuan,0160,36,45717,152758
10000424,Konch Maira,Konch Maira,0160,36,45717,152758
10000425,Kumharpura,Kumharpura,0160,36,45699,152741
10000426,Paykapurva,Paykapurva,0160,36,45697,152739
10000427,Chhatpura,Chhatpura,0160,36,45697,152739
10000428,Kanch,Kanch,0160,36,45699,152741
10000429,Gadaryau,Gadaryau,0160,36,45697,152739
10000430,Kodran,Kodran,0160,36,45702,152744
10000431,Kudi,Kudi,0160,36,45702,152744
10000432,Chhiyawara Dera,Chhiyawara Dera,0160,36,45702,152744
10000433,Badanpur,Badanpur,0160,36,45688,152731
10000434,Basai,Basai,0160,36,45688,152731
10000435,Ronta,Ronta,0160,36,45688,152731
10000436,Sarwa,Sarwa,0160,36,45777,152790
10000437,Sukhma,Sukhma,0160,36,45777,152790
10000438,Kharakuan,Kharakuan,0160,36,45777,152790
10000439,Brhamnagar,Brhamnagar,0160,36,45777,152790
10000440,Raksha taliya,Raksha taliya,0160,36,45777,152790
10000441,Devra,Devra,0160,36,45777,152790
10000442,Jhala,Jhala,0160,36,45777,152790
10000443,Puratani,Puratani,0160,36,45777,152790
10000444,Tai,Tai,0160,36,45777,152790
10000445,Devra,Devra,0157,36,45349,152412
10000446,Jhala,Jhala,0157,36,45349,152412
10000447,Puratani,Puratani,0157,36,45349,152412
10000448,Tai,Tai,0157,36,45349,152412
10000449,Sekra,Sekra,0159,36,45560,152610
10000450,DevariSingh Pura,DevariSingh Pura,0159,36,45526,152581
10000451,Bauda,Bauda,0159,36,45556,152606
10000452,Mabai,Mabai,0156,36,45149,152249
10000453,Khillawari,Khillawari,0156,36,45149,152249
10000454,Sitoura,Sitoura,0156,36,45149,152249
10000455,Dineri,Dineri,0156,36,45149,152249
10000456,Dinera,Dinera,0156,36,45149,152249
10000457,Baroul,Baroul,0156,36,45149,152249
10000458,Bhatpura,Bhatpura,0156,36,45149,152249
10000459,Pachchar Garh,Pachchar Garh,0156,36,45149,152249
10000460,Tajpura,Tajpura,0156,36,45149,152249
10000461,Itvan Khurd,Itvan Khurd,0156,36,45149,152249
10000462,Pahari Khurd,Pahari Khurd,0156,36,45149,152249
10000463,Sojana,Sojana,0156,36,44995,152110
10000464,Gopal Pura,Gopal Pura,0156,36,44995,152110
10000465,Era,Era,0156,36,44995,152110
10000466,Vedora,Vedora,0156,36,44995,152110
10000467,Khiriyapur,Khiriyapur,0156,36,44939,152060
10000468,Samthar Dehat,Samthar Dehat,0156,36,44939,152060
10000469,Belma Khurd,Belma Khurd,0156,36,44995,152110
10000470,Dheri,Dheri,0156,36,44939,152060
10000471,Vavai,Vavai,0156,36,44969,152088
10000472,Badhera,Badhera,0156,36,44969,152088
10000473,Syawari,Syawari,0159,36,45643,152684
10000474,Lahchura,Lahchura,0159,36,45655,152696
10000475,Dhorra,Dhorra,0159,36,45676,152716
10000476,Pirouna,Pirouna,0156,36,45045,
10000477,Belma Khurd,Belma Khurd,0156,36,45054,152163
10000478,Kuda Ghar,Kuda Ghar,0156,36,44980,152098
10000479,Baghera,Baghera,0156,36,44980,152098
10000480,Nagar,Nagar,0157,36,45282,152357
10000481,Saingua,Saingua,0157,36,45252,152330
10000482,Garautha,Garautha,0157,36,45286,152360
10000483,Semari,Semari,0157,36,45272,152350
10000484,Chhiraura,Chhiraura,0157,36,45244,152322
10000485,Dudi,Dudi,0157,36,45201,152295
10000486,Gokara,Gokara,0157,36,45213,152302
10000487,Tharra,Tharra,0157,36,45214,152303
10000488,Devari,Devari,0157,36,45221,152308
10000489,Bargavan Khungar,Bargavan Khungar,0157,36,45250,152328
10000490,Eskil,Eskil,0157,36,45179,152274
10000491,Arach,Arach,0157,36,45174,152271
10000492,Sahpura,Sahpura,0157,36,45255,152333
10000493,Syawani Khurd,Syawani Khurd,0159,36,45592,152635
10000494,Mendhki,Mendhki,0159,36,45592,152635
10000495,Pachwai,Pachwai,0159,36,45652,152693
10000496,Kammae,Kammae,0159,36,45678,152718
10000497,Baryana Mohalla,Baryana Mohalla,0160,36,45763,152785
10000498,Tilyana,Tilyana,0160,36,45688,152731
10000499,Babina,Babina,0160,36,45763,152785
10000500,Mutran,Mutran,0160,36,45767,152787
10000501,New Dhamkan,New Dhamkan,0160,36,45767,152787
10000502,Badora,Badora,0160,36,45689,152732
10000503,Maheshgarh,Maheshgarh,0160,36,45689,152732
10000504,Mota,Mota,0160,36,45688,152731
10000505,Pal ka Purwa,Pal ka Purwa,0160,36,45699,152741
10000506,Bachauni,Bachauni,0160,36,45699,152741
10000507,TUKA-B,TUKA-B,0160,36,45690,152733
10000508,Kalyanpura,Kalyanpura,0160,36,45717,152758
10000509,Patlapura,Patlapura,0160,36,45717,152758
10000510,Gumanpura,Gumanpura,0160,36,45717,152758
10000511,Kalaryana,Kalaryana,0160,36,45794,152801
10000512,Madora,Madora,0160,36,45841,152844
10000513,Katora,Katora,0160,36,45868,152861
10000514,Ranguwa,Ranguwa,0160,36,45819,152822
10000515,Kabutara,Kabutara,0160,36,45830,152833
10000516,Ambabay,Ambabay,0160,36,45793,152800
10000517,Ishahgarh,Ishahgarh,0160,36,45803,152808
10000518,Bharari Farm,Bharari Farm,0160,36,45796,152803
10000519,Virangna,Virangna,0160,36,45848,152850
10000520,Barthari State,Barthari State,0156,36,45045,
10000521,Budhera Khurd,Budhera Khurd,0156,36,44929,152051
10000522,Anthari,Anthari,0156,36,45022,152132
10000523,Katera Second,Katera Second,0159,36,45566,152615
10000524,Nagaich,Nagaich,0159,36,45571,152619
10000525,Kaimai,Kaimai,0159,36,45651,152692
10000526,Rajpahariya,Rajpahariya,0159,36,45651,152692
10000527,PPC Mauranipur,PPC Mauranipur,0159,36,45651,152692
10000528,Baraura,Baraura,0157,36,45284,152359
10000529,Madhopura,Madhopura,0158,36,45469,152531
10000530,Rajapur,Rajapur,0158,36,45493,152553
10000531,Rajapur,Rajapur,0158,36,45493,152553
10000532,Rajapur,Rajapur,0157,36,45280,152356
10000533,Khajara,Khajara,0160,36,45747,152778
10000534,Badahaar,Badahaar,0160,36,45871,152864
10000535,Kolva,Kolva,0160,36,45866,152859
10000536,Pahuch Bandh,Pahuch Bandh,0160,36,45790,152797
10000537,Shri Nagar,Shri Nagar,0160,36,45866,152859
10000538,Tilak Nagar,Tilak Nagar,0160,36,45801,152806
10000539,Bijoli Talpura,Bijoli Talpura,0160,36,45784,152794
10000540,Brahmpuri,Brahmpuri,0160,36,45781,152793
10000541,Bamair,Bamair,0160,36,45690,152733
10000542,Emilia,Emilia,0160,36,45790,152797
10000543,Khadari,Khadari,0160,36,45781,152793
10000544,Amarpura,Amarpura,0160,36,45865,152858
10000545,Rajapur,Rajapur,0160,36,45808,152813
10000546,Khaira,Khaira,0160,36,45705,152746
10000547,Tapran,Tapran,0160,36,45760,152783
10000548,Gajgaon,Gajgaon,0160,36,45811,152816
10000549,NPHC Baidora,NPHC Baidora,0160,36,45687,152730
10000550,Chamraua,Chamraua,0160,36,45686,152729
10000551,Dhimarpura,Dhimarpura,0160,36,45846,152849
10000552,Koti,Koti,0160,36,45790,152797
10000553,Bunda,Bunda,0160,36,45865,152858
10000554,Salliya,Salliya,0160,36,45747,152778
10000555,Matth,Matth,0160,36,45801,152806
10000556,Azad Nagar,Azad Nagar,0160,36,45705,152746
10000557,Murari Nagar,Murari Nagar,0160,36,45735,152770
10000558,Peinch,Peinch,0160,36,45693,152735
10000559,Kanhaiyapura,Kanhaiyapura,0160,36,45828,152831
10000560,Nayagaon,Nayagaon,0160,36,45691,152734
10000561,AHORWA,AHORWA,0315,73,0,
10000562,ANTAWA,ANTAWA,0315,73,0,
10000563,ASHA RASHID,ASHA RASHID,0315,73,0,
10000564,BETTOURA,BETTOURA,0315,73,0,
10000565,BIRNAWA,BIRNAWA,0315,73,0,
10000566,DELA,DELA,0315,73,0,
10000567,GADWA,GADWA,0315,73,0,
10000568,GARAVA,GARAVA,0315,73,0,
10000569,GOPALPUR,GOPALPUR,0315,73,0,
10000570,JAGDISH PUR,JAGDISH PUR,0315,73,0,
10000571,KACHNAWA,KACHNAWA,0315,73,0,
10000572,KESHAVAPUR,KESHAVAPUR,0315,73,0,
10000573,KHETHOUDHAN,KHETHOUDHAN,0315,73,0,
10000574,MAIN CENTER DEEH,MAIN CENTER DEEH,0315,73,0,
10000575,NPHC AHORWA RAM PUR,NPHC AHORWA RAM PUR,0315,73,0,
10000576,MAU,MAU,0315,73,0,
10000577,PARSADE PUR,PARSADE PUR,0315,73,0,
10000578,POORAB NAYAN,POORAB NAYAN,0315,73,0,
10000579,POTHEI,POTHEI,0315,73,0,
10000580,PRADHANPUR,PRADHANPUR,0315,73,0,
10000581,PURABNAYAN,PURABNAYAN,0315,73,0,
10000582,PURE PANDAY,PURE PANDAY,0315,73,0,
10000583,ROKHA,ROKHA,0315,73,0,
10000584,SALAUN I,SALAUN I,0315,73,0,
10000585,SALAUN II,SALAUN II,0315,73,0,
10000586,TEKARI DANDU,TEKARI DANDU,0315,73,0,
10000587,VIKRAMPUR,VIKRAMPUR,0075,18,61493,126437
10000588,NEELKANTHPUR,NEELKANTHPUR,0075,18,19214,126437
10000589,KUTURUA,KUTURUA,0075,18,19214,126437
10000590,BUDHARRA,BUDHARRA,0075,18,19214,126437
10000591,JATWAN,JATWAN,0075,18,19214,126437
10000592,BANJHHAR,BANJHHAR,0075,18,19214,126437
10000593,CHAHAR,CHAHAR,0075,18,19214,126437
10000594,NAGLA SALEHI,NAGLA SALEHI,0075,18,19214,126437
10000595,--,--,0075,18,19214,126437
10000596,HANNU KHAIDA,HANNU KHAIDA,0077,18,19525,126750
10000597,NAGLA NIHAL,NAGLA NIHAL,0077,18,19525,126750
10000598,MAGRORA,MAGRORA,0077,18,19525,126750
10000599,NAGLA KUAA,NAGLA KUAA,0077,18,19525,126750
10000600,BAGIYA,BAGIYA,0077,18,19525,126750
10000601,MARHARI,MARHARI,0077,18,19525,126750
10000602,GOSALPUR,GOSALPUR,0077,18,19525,126750
10000603,GANESHPUR,GANESHPUR,0077,18,19525,126750
10000604,BHOJPUR,BHOJPUR,0077,18,19525,126750
10000605,NAGLA KAKAN,NAGLA KAKAN,0077,18,19525,126750
10000606,DADI,DADI,0077,18,19525,126750
10000607,BAREAIJ,BAREAIJ,0077,18,19525,126750
10000608,SIMRAYEE,SIMRAYEE,0077,18,19525,126750
10000609,DEVGANJ,DEVGANJ,0077,18,19525,126750
10000610,SASTRI NAGAR,SASTRI NAGAR,0077,18,19525,126750
10000611,NAGLA NINKU,NAGLA NINKU,0077,18,19525,126750
10000612,ENNEKHAIDA,ENNEKHAIDA,0077,18,19525,126750
10000613,BRAJPUR,BRAJPUR,0077,18,19525,126750
10000614,NAGLA BALU,NAGLA BALU,0077,18,19525,126750
10000615,PATHARIYA,PATHARIYA,0077,18,19525,126750
10000616,KABIR GANJ,KABIR GANJ,0077,18,19525,126750
10000617,MOHD. SHAHEED,MOHD. SHAHEED,0077,18,19525,126750
10000618,FAJIL GANJ,FAJIL GANJ,0077,18,19525,126750
10000619,PRAIM CHIRAYEA,PRAIM CHIRAYEA,0077,18,19525,126750
10000620,RASULABAD,RASULABAD,0077,18,19525,126750
10000621,JAGAT NAGAR,JAGAT NAGAR,0077,18,19525,126750
10000622,MISRANA,MISRANA,0077,18,19525,126750
10000623,LADAFAN,LADAFAN,0077,18,19525,126750
10000624,GIHAR COLONY CHOTY,GIHAR COLONY CHOTY,0077,18,19525,126750
10000625,GIHAR COLONY BADI,GIHAR COLONY BADI,0077,18,19525,126750
10000626,BHEM NAGAR,BHEM NAGAR,0077,18,19525,126750
10000627,MOHALA CHOUDHARY,,0077,18,19525,126750
10000628,MO. HATIYAPUR,,0077,18,19525,126750
10000629,KARIYA NEEM,,0077,18,19525,126750
10000630,MO. GADDA,,0077,18,19525,126750
10000631,NAYE BASTI,,0077,18,19525,126750
10000632,UPAR TILLA,,0077,18,19525,126750
10000633,MO. MRADHA,,0077,18,19525,126750
10000634,BADA BAGAR,,0077,18,19525,126750
10000635,MO.JOHARI,,0077,18,19525,126750
10000636,MO SINDI,,0077,18,19525,126750
10000637,PURHOTANA,,0077,18,19525,126750
10000638,ASHRAT,,0077,18,19525,126750
10000639,BAKALAN,,0077,18,19525,126750
10000640,Nagwa urf Nawpura,Nagwa urf Nawpura,0290,65,98574,205515
10000641,Sabajkule,Sabajkule,0290,65,98574,205515
10000642,Husanpur,Husanpur,0290,65,98574,205515
10000643,Gouspur,Gouspur,0290,65,99146,206087
10000644,Ahmadpatte,Ahmadpatte,0290,65,99146,206087
10000645,Sahapur,Sahapur,0290,65,99146,206087
10000646,Mamraj,Mamraj,0290,65,99146,206087
10000647,Dilayalpur,Dilayalpur,0290,65,99146,206087
10000648,Meranpur,Meranpur,0290,65,98574,205515
10000649,Ganeshpur,Ganeshpur,0290,65,98574,205515
10000650,Balanagar,Balanagar,0290,65,98574,205515
10000651,Kamalpur Lode,Kamalpur Lode,0290,65,98574,205515
10000652,Nonhara,Nonhara,0290,65,98574,205515
10000653,Bartar,Bartar,0290,65,98574,205515
10000654,Chak Asdulla,Chak Asdulla,0290,65,98574,205515
10000655,Chak Badlu,Chak Badlu,0290,65,98574,205515
10000656,Bal Pathar,Bal Pathar,0290,65,98574,205515
10000657,Khalelpur,Khalelpur,0290,65,98574,205515
10000658,Rasulpur,Rasulpur,0290,65,98574,205515
10000659,Sonbarsha,Sonbarsha,0290,65,98574,205515
10000660,Saidachak,Saidachak,0290,65,98574,205515
10000661,Rasulpur Ahmad,Rasulpur Ahmad,0290,65,98574,205515
10000662,Sawna,Sawna,0290,65,98574,205515
10000663,Habbspur,Habbspur,0290,65,98574,205515
10000664,Balua,Balua,0290,65,98574,205515
10000665,Goura,Goura,0290,65,98574,205515
10000666,Gathea,Gathea,0290,65,98574,205515
10000667,Gathea Rajapur,Gathea Rajapur,0290,65,98574,205515
10000668,Barian,Barian,0290,65,98574,205515
10000669,Baramdaspur,Baramdaspur,0290,65,98574,205515
10000670,Paranpura,Paranpura,0290,65,98574,205515
10000671,Chunganepur,Chunganepur,0290,65,98574,205515
10000672,Echole,Echole,0290,65,98574,205515
10000673,Chakdelar Himmat,Chakdelar Himmat,0290,65,98574,205515
10000674,Kothiya Visunpura,Kothiya Visunpura,0290,65,98574,205515
10000675,Hussepur,Hussepur,0290,65,98574,205515
10000676,Ragubarganj,Ragubarganj,0290,65,98574,205515
10000677,Pawla,Pawla,0290,65,98574,205515
10000678,Parsa,Parsa,0290,65,98574,205515
10000679,Rajapur,Rajapur,0290,65,98574,205515
10000680,Raipur,Raipur,0290,65,98574,205515
10000681,Sarigandhu,Sarigandhu,0290,65,98574,205515
10000682,Rajapur,Rajapur,0290,65,98574,205515
10000683,Rajuli,Rajuli,0290,65,98574,205515
10000684,Surtapur,Surtapur,0290,65,98574,205515
10000685,Sundeswar,Sundeswar,0290,65,98574,205515
10000686,Bakaspura,Bakaspura,0290,65,98574,205515
10000687,Prahladpur,Prahladpur,0290,65,98574,205515
10000688,Saendaspur,Saendaspur,0290,65,98574,205515
10000689,Chakphar,Chakphar,0290,65,98574,205515
10000690,Mahrupur,Mahrupur,0290,65,98574,205515
10000691,Balapur,Balapur,0290,65,98574,205515
10000692,Nathanpur,Nathanpur,0290,65,98574,205515
10000693,Salempur,Salempur,0290,65,98574,205515
10000694,Malikpura,Malikpura,0290,65,98574,205515
10000695,Badsahpur,Badsahpur,0290,65,98574,205515
10000696,Sherpurkala,Sherpurkala,0290,65,98574,205515
10000697,Sherpurkala f.w,Sherpurkala f.w,0290,65,98574,205515
10000698,Sherpurkala Aaurved,Sherpurkala Aaurved,0290,65,98574,205515
10000699,Sherpurkhurd,Sherpurkhurd,0290,65,98574,205515
10000700,Semera,Semera,0290,65,98574,205515
10000701,Chakdelar Himmat,Chakdelar Himmat,0290,65,98574,205515
10000702,Chakdelar Himmat,Chakdelar Himmat,0290,65,98574,205515
10000703,Bich Ka Purwa,Bich Ka Purwa,0171,40,48008,154980
10000704,Kais Ka Purwa,Kais Ka Purwa,0171,40,48008,154980
10000705,Ganchha,Ganchha,0171,40,48008,154980
10000706,Chhhraw,Chhhraw,0171,40,48008,154980
10000707,Barabiku,Barabiku,0130,29,38630,145742
10000708,Lalai,Lalai,0130,29,38630,145742
10000709,Dhamdhera,Dhamdhera,0130,29,38630,145742
10000710,Hajratpur,Hajratpur,0130,29,38630,145742
10000711,Bhatasa,Bhatasa,0130,29,38639,145751
10000712,Rajpalpur,Rajpalpur,0130,29,38639,145751
10000713,Mamapur,Mamapur,0130,29,38639,145751
10000714,Nagla,Nagla,0130,29,38639,145751
10000715,Kanjadh,Kanjadh,0130,29,38639,145751
10000716,Dudemay Salempur,Dudemay Salempur,0130,29,38876,
10000717,Dipa,Dipa,0130,29,38876,
10000718,Saithra,Saithra,0130,29,38876,
10000719,Nagla Nat,Nagla Nat,0130,29,38876,
10000720,NaglaGurudyal,NaglaGurudyal,0130,29,38876,
10000721,Nagla Bilona,Nagla Bilona,0130,29,38876,
10000722,BUDHANPUR,BUDHANPUR,0130,29,61587,0
10000723,Barabiku,Barabiku,0130,29,38630,145742
10000724,Lalai,Lalai,0130,29,38630,145742
10000725,Ijaur,Ijaur,0130,29,38644,145756
10000726,Nangla Pepal,Nangla Pepal,0130,29,38644,145756
10000727,Nagla Gadhi,Nagla Gadhi,0130,29,38644,145756
10000728,Nangla Sambhu,Nangla Sambhu,0130,29,38644,145756
10000729,Nagla Charan,Nagla Charan,0130,29,38644,145756
10000730,Choilata,Choilata,0130,29,38644,145756
10000731,Uliyapur,Uliyapur,0130,29,38644,145756
10000732,Jyona,Jyona,0130,29,38646,145758
10000733,Jyoni,Jyoni,0130,29,38646,145758
10000734,Mayhadidadpur,Mayhadidadpur,0130,29,38646,145758
10000735,NaglaTara,NaglaTara,0130,29,38646,145758
10000736,Mayrasid pur,Mayrasid pur,0130,29,38649,145761
10000737,NaglaBhudh,NaglaBhudh,0130,29,38649,145761
10000738,NaglaMukut,NaglaMukut,0130,29,38649,145761
10000739,Kutbudeenpur,Kutbudeenpur,0130,29,38649,145761
10000740,AmlaiyaMukeri,AmlaiyaMukeri,0130,29,38649,145761
10000741,Nagla Ten,Nagla Ten,0130,29,38649,145761
10000742,Turk Lalaiya,Turk Lalaiya,0130,29,38649,145761
10000743,Main Center,Main Center,0130,29,38704,
10000744,Chndni,Chndni,0130,29,38704,
10000745,Emadpur,Emadpur,0130,29,38704,
10000746,Veerpur,Veerpur,0130,29,38704,
10000747,Nagla Duli,Nagla Duli,0130,29,38704,
10000748,NaglaHeera,NaglaHeera,0130,29,38704,
10000749,NaglaLodhi,NaglaLodhi,0130,29,38704,
10000750,NaglaDhobiyan,NaglaDhobiyan,0130,29,38704,
10000751,NaglaJhabbu,NaglaJhabbu,0130,29,38704,
10000752,NaglaJatav,NaglaJatav,0130,29,38704,
10000753,Kachhpura,Kachhpura,0130,29,38704,
10000754,Nawabganj,Nawabganj,0130,29,38704,
10000755,Ganipur Naya,Ganipur Naya,0130,29,38704,
10000756,Ganipur Purana,Ganipur Purana,0130,29,38704,
10000757,Banjara Vasti,Banjara Vasti,0130,29,38704,
10000758,Ganipur Jogpur,Ganipur Jogpur,0130,29,38704,
10000759,Shivrai Math,Shivrai Math,0130,29,38632,145744
10000760,Jahanpur,Jahanpur,0130,29,38632,145744
10000761,Rasidavalav,Rasidavalav,0130,29,38632,145744
10000762,Aladadpur,Aladadpur,0130,29,38632,145744
10000763,Lakhanpur,Lakhanpur,0130,29,38632,145744
10000764,Nagla Pati,Nagla Pati,0130,29,38632,145744
10000765,Silsenda,Silsenda,0130,29,38667,145779
10000766,Chaduiya,Chaduiya,0130,29,38667,145779
10000767,Nagla Makoda,Nagla Makoda,0130,29,38667,145779
10000768,Amrapur,Amrapur,0130,29,38667,145779
10000769,Jirau,Jirau,0130,29,38667,145779
10000770,Nagla Bhaoj,Nagla Bhaoj,0130,29,38667,145779
10000771,Ramapur,Ramapur,0130,29,38667,145779
10000772,NaglaPanchhi,NaglaPanchhi,0130,29,38667,145779
10000773,Kudhrapar,Kudhrapar,0130,29,38667,145779
10000774,Kaimganj Main Center,Kaimganj Main Center,0130,29,38667,145779
10000775,Mo. Sadhbara,Mo. Sadhbara,0130,29,38667,145779
10000776,Mo. Nai Bahi,Mo. Nai Bahi,0130,29,38667,145779
10000777,Mo. Nagariya Ramlal,Mo. Nagariya Ramlal,0130,29,38667,145779
10000778,Mo. Rakhid Khan,Mo. Rakhid Khan,0130,29,38667,145779
10000779,Mo. Chhapty,Mo. Chhapty,0130,29,38667,145779
10000780,Mo. Chilanka,Mo. Chilanka,0130,29,38667,145779
10000781,Mo. Aim Khan,Mo. Aim Khan,0130,29,38667,145779
10000782,Mo. Chiloly,Mo. Chiloly,0130,29,38667,145779
10000783,Mo. Ahaee Lakman,Mo. Ahaee Lakman,0130,29,38667,145779
10000784,Mo. Pathak,Mo. Pathak,0130,29,38667,145779
10000785,Mo. Lohai,Mo. Lohai,0130,29,38667,145779
10000786,Mo. Pakhnagla,Mo. Pakhnagla,0130,29,38667,145779
10000787,Mo. Ganga Darwaza,Mo. Ganga Darwaza,0130,29,38667,145779
10000788,Mo. Bagiya Saheblal,Mo. Bagiya Saheblal,0130,29,38667,145779
10000789,Mo. Bagiya Maikulal,Mo. Bagiya Maikulal,0130,29,38667,145779
10000790,Bhojpur,Bhojpur,0132,29,39415,146525
10000791,Gariyan Nagla,Gariyan Nagla,0132,29,39415,146525
10000792,Dhapalpur,Dhapalpur,0132,29,39415,146525
10000793,Mehendiya,Mehendiya,0132,29,39415,146525
10000794,Bhuttiya,Bhuttiya,0132,29,39415,146525
10000795,Nagla Khem Raingai,Nagla Khem Raingai,0132,29,39415,146525
10000796,Nagla Kachhi,Nagla Kachhi,0132,29,39415,146525
10000797,Nagla Umrao,Nagla Umrao,0132,29,39415,146525
10000798,Nagla Fateh,Nagla Fateh,0132,29,39415,146525
10000799,Lain Gaon,Lain Gaon,0132,29,39415,146525
10000800,Rasulpur,Rasulpur,0132,29,39415,146525
10000801,Bhoolanpur,Bhoolanpur,0132,29,39415,146525
10000802,Chirpura,Chirpura,0132,29,39415,146525
10000803,Dwarikapuri,Dwarikapuri,0132,29,39415,146525
10000804,Kailashpuri,Kailashpuri,0132,29,39415,146525
10000805,Bhadusa,Bhadusa,0132,29,39374,146484
10000806,Nyamat Nagar,Nyamat Nagar,0132,29,39374,146484
