SVID,Name_E,Name_G,TCode,DCode,VCode,MDDS_Code
10000807,Salmapur,Salmapur,0132,29,39374,146484
10000808,Bhaunagla,Bhaunagla,0132,29,39374,146484
10000809,Kaimganj Main Center,Kaimganj Main Center,0130,29,38667,145779
10000810,Ramwapur,Ramwapur,0241,56,75169,
10000811,Munderi,Munderi,0241,56,75169,
10000812,Ratnapar,Ratnapar,0241,56,75169,
10000813,Dumaria,Dumaria,0241,56,75169,
10000814,Kusurukala,Kusurukala,0241,56,75169,
10000815,Mishrwalia,Mishrwalia,0241,56,75169,
10000816,Parag,Parag,0241,56,75169,
10000817,Mainadar,Mainadar,0241,56,75169,
10000818,Malauli,Malauli,0241,56,75169,
10000819,Bhitwa,Bhitwa,0241,56,75169,
10000820,Kaptanganj Ratas,Kaptanganj Ratas,0238,55,73298,
10000821,Pathkhauli babu,Pathkhauli babu,0238,55,73298,
10000822,Dubauli mishra Harivanshpur,Dubauli mishra Harivanshpur,0238,55,73298,
10000823,Naktidei,Naktidei,0238,55,73298,
10000824,Kakrahwa Jasaipur,Kakrahwa Jasaipur,0238,55,73298,
10000825,Kakuarawat,Kakuarawat,0238,55,73298,
10000826,Badhaya Manjheriya,Badhaya Manjheriya,0238,55,73298,
10000827,Baihar,Baihar,0238,55,73277,
10000828,Achkawapur,Achkawapur,0238,55,73277,
10000829,Rakhiya,Rakhiya,0238,55,73277,
10000830,Lonpurwa,Lonpurwa,0238,55,73277,
10000831,Manikarpur,Manikarpur,0238,55,73277,
10000832,Rajajoot,Rajajoot,0238,55,73277,
10000833,Khaupokhar,Khaupokhar,0238,55,73277,
10000834,Pikaurasani,Pikaurasani,0238,55,73277,
10000835,Maharajganj,Maharajganj,0238,55,72752,179684
10000836,Teliyadeah,Teliyadeah,0238,55,72752,179684
10000837,Gangapur,Gangapur,0238,55,72752,179684
10000838,Mahadevari,Mahadevari,0238,55,72752,179684
10000839,Trilokpur,Trilokpur,0238,55,72752,179684
10000840,Soma,Soma,0238,55,72752,179684
10000841,Farenda sengar,Farenda sengar,0238,55,72752,179684
10000842,Bhairopur,Bhairopur,0238,55,72752,179684
10000843,Mahaualakhanpur,Mahaualakhanpur,0238,55,72987,
10000844,Khemrajpur,Khemrajpur,0238,55,72987,
10000845,Khemrajpur,Khemrajpur,0238,55,72987,
10000846,Baghoda,Baghoda,0238,55,72987,
10000847,Baghoda,Baghoda,0238,55,72987,
10000848,Baisoliya raipara,Baisoliya raipara,0238,55,72987,
10000849,Baisoliya raipara,Baisoliya raipara,0238,55,72987,
10000850,Koilara,Koilara,0238,55,72987,
10000851,Banjariya,Banjariya,0238,55,72987,
10000852,Kajrikund,Kajrikund,0238,55,72987,
10000853,Bihara bhaluhiya,Bihara bhaluhiya,0238,55,73213,
10000854,Bihara bhaluhiya,Bihara bhaluhiya,0238,55,73213,
10000855,Balaieveer rehawa,Balaieveer rehawa,0238,55,73213,
10000856,Pinesar,Pinesar,0238,55,73213,
10000857,Madhi pedari,Madhi pedari,0238,55,73213,
10000858,Shivpur penda,Shivpur penda,0238,55,73213,
10000859,Marwatiya tiwari,Marwatiya tiwari,0238,55,73213,
10000860,Langdi,Langdi,0238,55,73213,
10000861,Thua banahara,Thua banahara,0238,55,73213,
10000862,Thua banahara,Thua banahara,0238,55,73213,
10000863,Ojhaganj,Ojhaganj,0238,55,73269,
10000864,Autrauda,Autrauda,0238,55,73269,
10000865,Rautaienpur,Rautaienpur,0238,55,73269,
10000866,Ojhaganj,Ojhaganj,0238,55,72380,179312
10000867,Parivarpur,Parivarpur,0238,55,73269,
10000868,Banha manpur,Banha manpur,0238,55,73269,
10000869,KHULASHPUR,KHULASHPUR,0238,55,61670,0
10000870,Kotiya bharu,Kotiya bharu,0238,55,73269,
10000871,Kotiya bharu,Kotiya bharu,0238,55,73269,
10000872,Dayalapur belsad,Dayalapur belsad,0238,55,73352,180284
10000873,Bahrthapur,Bahrthapur,0238,55,73352,180284
10000874,Manjheriya,Manjheriya,0238,55,73352,180284
10000875,Dayalapur belsad,Dayalapur belsad,0238,55,73352,180284
10000876,Narottam kataiea,Narottam kataiea,0238,55,73352,180284
10000877,Dayalapur belsad,Dayalapur belsad,0238,55,73352,180284
10000878,Bahrthapur,Bahrthapur,0238,55,73352,180284
10000879,Manjheriya,Manjheriya,0238,55,73352,180284
10000880,Narottam kataiea,Narottam kataiea,0238,55,73352,180284
10000881,Karcholiya kalyanpur,Karcholiya kalyanpur,0238,55,73352,180284
10000882,Mahuari,Mahuari,0238,55,73352,180284
10000883,Ratshi,Ratshi,0238,55,73352,180284
10000884,Tilakpur loharauli,Tilakpur loharauli,0238,55,73337,180269
10000885,Saraiyaa mishara Bishonpura,Saraiyaa mishara Bishonpura,0238,55,73337,180269
10000886,Gangapur,Gangapur,0238,55,73337,180269
10000887,Ramdeiya bankata dubey,Ramdeiya bankata dubey,0238,55,73337,180269
10000888,Dudhaura,Dudhaura,0238,55,73337,180269
10000889,Pathkhauli sadsiya,Pathkhauli sadsiya,0238,55,73337,180269
10000890,Katri,Katri,0238,55,73337,180269
10000891,Dubauli dubey,Dubauli dubey,0238,55,73337,180269
10000892,Badhani,Badhani,0238,55,73341,180273
10000893,Pedar purwa,Pedar purwa,0238,55,73341,180273
10000894,Bashuapaar,Bashuapaar,0238,55,73341,180273
10000895,Battupur baghai,Battupur baghai,0238,55,73341,180273
10000896,Khaujiriya mishra thanwarpur,Khaujiriya mishra thanwarpur,0238,55,73341,180273
10000897,Jungle kathar,Jungle kathar,0238,55,73341,180273
10000898,Gopiyapaar maliya chua,Gopiyapaar maliya chua,0238,55,73341,180273
10000899,Gadha,Gadha,0238,55,73323,180255
10000900,Setha,Setha,0238,55,73323,180255
10000901,Setha,Setha,0238,55,73323,180255
10000902,Ranipur,Ranipur,0238,55,73323,180255
10000903,Pilkhav,Pilkhav,0238,55,73323,180255
10000904,Pilkhav,Pilkhav,0238,55,73323,180255
10000905,Mahuamishra,Mahuamishra,0238,55,73323,180255
10000906,Majha,Majha,0238,55,73323,180255
10000907,Sonarapur,Sonarapur,0238,55,73323,180255
10000908,Barahata meeta soti,Barahata meeta soti,0238,55,73372,180304
10000909,Pagar,Pagar,0238,55,73372,180304
10000910,Parashpura newada,Parashpura newada,0238,55,73372,180304
10000911,Kaudikol Khurd belwajor,Kaudikol Khurd belwajor,0238,55,73372,180304
10000912,Kaudikol bujurg Pikaura bari,Kaudikol bujurg Pikaura bari,0238,55,73372,180304
10000913,Lahilwara khiriyahwa,Lahilwara khiriyahwa,0238,55,73372,180304
10000914,Aithee Medhaua,Aithee Medhaua,0238,55,73372,180304
10000915,Aithee Medhaua,Aithee Medhaua,0238,55,73372,180304
10000916,Bhadna Basantpur,Bhadna Basantpur,0238,55,73372,180304
10000917,Bhadna Basantpur,Bhadna Basantpur,0238,55,73372,180304
10000918,Pokhara,Pokhara,0238,55,73394,180326
10000919,Fensha dudhi Kathwaliya,Fensha dudhi Kathwaliya,0238,55,73394,180326
10000920,Majhgawa kudhwa,Majhgawa kudhwa,0238,55,73394,180326
10000921,Khapdi raiyal,Khapdi raiyal,0238,55,73394,180326
10000922,Baishora kevtali,Baishora kevtali,0238,55,73394,180326
10000923,Sadwaliya dhekha sikta,Sadwaliya dhekha sikta,0238,55,73394,180326
10000924,Ramwapur kala bankta,Ramwapur kala bankta,0238,55,73394,180326
10000925,Mahuraiya bankatiya ramwapur khurd,Mahuraiya bankatiya ramwapur khurd,0238,55,73394,180326
10000926,Khadra,Khadra,0238,55,73425,180357
10000927,Naikapaar,Naikapaar,0238,55,73425,180357
10000928,Chandpur,Chandpur,0238,55,73425,180357
10000929,Narharpur bhatpurwa,Narharpur bhatpurwa,0238,55,73425,180357
10000930,Badosar kajiyapur,Badosar kajiyapur,0238,55,73425,180357
10000931,Khajuha gauwav dubauli,Khajuha gauwav dubauli,0238,55,73425,180357
10000932,Khamahira sahijanpur Dofda,Khamahira sahijanpur Dofda,0238,55,73425,180357
10000933,Narayanpur Bathha Gauhaniya,Narayanpur Bathha Gauhaniya,0238,55,73425,180357
10000934,Bishnoharpur,Bishnoharpur,0238,55,73323,180255
10000935,Garh -1,Garh -1,0317,76,0,
10000936,Garh-II,Garh-II,0317,76,0,
10000937,Lodhipur soman,Lodhipur soman,0317,76,0,
10000938,Anupur dhibai,Anupur dhibai,0317,76,0,
10000939,Dhana,Dhana,0317,76,0,
10000940,fattapur,fattapur,0317,76,0,
10000941,Sadallulapur,Sadallulapur,0317,76,0,
10000942,Jhadina,Jhadina,0317,76,0,
10000943,Haiderpur,Haiderpur,0317,76,0,
10000944,Lodhipur Chapka,Lodhipur Chapka,0317,76,0,
10000945,Ladpura,Ladpura,0317,76,0,
10000946,Pavti,Pavti,0317,76,0,
10000947,Janupura,Janupura,0317,76,0,
10000948,Khilwai,Khilwai,0317,76,0,
10000949,Inayatpur,Inayatpur,0317,76,0,
10000950,Dotai,Dotai,0317,76,0,
10000951,Popai,Popai,0317,76,0,
10000952,Hassupura,Hassupura,0317,76,0,
10000953,Athsaini,Athsaini,0317,76,0,
10000954,Badarkha,Badarkha,0317,76,0,
10000955,Bihuni,Bihuni,0317,76,0,
10000956,Lohari,Lohari,0317,76,0,
10000957,Karimpur,Karimpur,0317,76,0,
10000958,Dehrarampur,Dehrarampur,0317,76,0,
10000959,Dholpur,Dholpur,0317,76,0,
10000960,Salarpur,Salarpur,0317,76,0,
10000961,Bhaina,Bhaina,0317,76,0,
10000962,Sadarpur,Sadarpur,0317,76,0,
10000963,Nanai,Nanai,0317,76,0,
10000964,Sehal,Sehal,0317,76,0,
10000965,Bahadurgarh,Bahadurgarh,0317,76,0,
10000966,Bhadsiyana,Bhadsiyana,0317,76,0,
10000967,Lehedra,Lehedra,0317,76,0,
10000968,Sherpur,Sherpur,0317,76,0,
10000969,Alamnagar,Alamnagar,0317,76,0,
10000970,Brijgath,Brijgath,0317,76,0,
10000971,Alamgirpur,Atsu,0317,76,41387,148499
10000972,Allabakshpur,Allabakshpur,0317,76,0,
10000973,Palwada,Palwada,0317,76,0,
10000974,Paswada,Paswada,0317,76,0,
10000975,Mohammadpur,Mohammadpur,0317,76,0,
10000976,Nanpur,Nanpur,0317,76,0,
10000977,Baxar,Baxar,0317,76,0,
10000978,Wait,Wait,0317,76,0,
10000979,Faridpur Simbhaoli,Faridpur Simbhaoli,0317,76,0,
10000980,Bhovapur Mastan Nagar,Bhovapur Mastan Nagar,0317,76,0,
10000981,Saroor Pur,Saroor Pur,0317,76,0,
10000982,Sikheda,Sikheda,0317,76,0,
10000983,Raj Pur,Raj Pur,0317,76,0,
10000984,Himmatpur,Himmatpur,0317,76,0,
10000985,Harora,Harora,0317,76,0,
10000986,Bharna,Bharna,0317,76,0,
10000987,Dariyapur,Dariyapur,0317,76,0,
10000988,Saina,Saina,0317,76,0,
10000989,Kurana,Kurana,0317,76,0,
10000990,MURADPUR,MURADPUR,0317,76,61691,0
10000991,Jakheda,Jakheda,0317,76,0,
10000992,Rajapur,Rajapur,0317,76,0,
10000993,Saloni,Saloni,0317,76,0,
10000994,Rajheti,Rajheti,0317,76,0,
10000995,Kheda,Kheda,0317,76,0,
10000996,Gendu Nangala,Gendu Nangala,0317,76,0,
10000997,Jamal Pur,Jamal Pur,0317,76,0,
10000998,Dattiyana,Dattiyana,0317,76,0,
10000999,Madhapur,Madhapur,0317,76,0,
10001000,Farid Pur Gosai,Farid Pur Gosai,0317,76,0,
10001001,Tigri,Tigri,0317,76,0,
10001002,Mubarak Pur,Mubarak Pur,0317,76,0,
10001003,Mohammad Pur,Mohammad Pur,0317,76,0,
10001004,Matnora,Matnora,0317,76,0,
10001005,Vigas,Vigas,0317,76,0,
10001006,Kaniya,Kaniya,0317,76,0,
10001007,Attuta,Attuta,0317,76,0,
10001008,Shampur,Shampur,0317,76,0,
10001009,Sharikpur,Sharikpur,0317,76,0,
10001010,BHAGWANPUR,BHAGWANPUR,0317,76,61493,0
10001011,Buklana,Buklana,0317,76,0,
10001012,Fuldhera,Fuldhera,0317,76,0,
10001013,Navada,Navada,0317,76,0,
10001014,Mudafara,Mudafara,0317,76,0,
10001015,Kota,Kota,0317,76,0,
10001016,Bhadli,Bhadli,0317,76,0,
10001017,Arikpur,Arikpur,0317,76,0,
10001018,Gohra,Gohra,0317,76,0,
10001019,Aurangabad,Aurangabad,0317,76,0,
10001020,Basatpur,Basatpur,0318,76,0,
10001021,Kapoorpur,Kapoorpur,0318,76,0,
10001022,Nandpur,Nandpur,0318,76,0,
10001023,Chijarchi,Chijarchi,0318,76,0,
10001024,Masota,Masota,0318,76,0,
10001025,Nidori,Nidori,0318,76,0,
10001026,Nidhwali,Nidhwali,0318,76,0,
10001027,Dhikri,Dhikri,0318,76,0,
10001028,Kakrana,Kakrana,0318,76,0,
10001029,Jadopur,Jadopur,0318,76,0,
10001030,Dehra,Dehra,0318,76,0,
10001031,Hasanpur,Hasanpur,0318,76,0,
10001032,Udayrampur Nagla,Udayrampur Nagla,0318,76,0,
10001033,Kichara,Kichara,0318,76,0,
10001034,Dinanath Puthi,Dinanath Puthi,0318,76,0,
10001035,Raghunathpur,Raghunathpur,0318,76,0,
10001036,Ikla,Ikla,0318,76,0,
10001037,Inayatpur,Inayatpur,0318,76,0,
10001038,PIPLEDA,PIPLEDA,0318,76,0,
10001039,GALAND,GALAND,0318,76,0,
10001040,Lakhan,Lakhan,0318,76,0,
10001041,Hindalpur,Hindalpur,0318,76,0,
10001042,Bhovapur,Bhovapur,0318,76,0,
10001043,Kheda,Kheda,0318,76,0,
10001044,Sikheda,Sikheda,0318,76,0,
10001045,bajheda khurd,bajheda khurd,0318,76,0,
10001046,Dhuri,Dhuri,0318,76,0,
10001047,Kandola/ Habal,Kandola/ Habal,0318,76,0,
10001048,Pawla/Jatpura,Pawla/Jatpura,0318,76,0,
10001049,Ajampur,Ajampur,0318,76,0,
10001050,Kandoli,Kandoli,0318,76,0,
10001051,Dehapa,Dehapa,0318,76,0,
10001052,Himmat  Nagar,Himmat  Nagar,0318,76,0,
10001053,Faguta,Faguta,0318,76,0,
10001054,Solana,Solana,0318,76,0,
10001055,Lalpur,Lalpur,0318,76,0,
10001056,Sivaya,Sivaya,0318,76,0,
10001057,Narainpur,Narainpur,0318,76,0,
10001058,Narainpur Madhiaya,Narainpur Madhiaya,0318,76,0,
10001059,Narna,Narna,0318,76,0,
10001060,Dahipur,Dahipur,0318,76,0,
10001061,Iklendi,Iklendi,0318,76,0,
10001062,Bhawa,Bhawa,0318,76,0,
10001063,Bhejeda kala 1,Bhejeda kala 1,0318,76,0,
10001064,Bhejeda kala 2,Bhejeda kala 2,0318,76,0,
10001065,Samana,Samana,0318,76,0,
10001066,Nagla Gajju,Nagla Gajju,0318,76,0,
10001067,Nagla Kashi,Nagla Kashi,0318,76,0,
10001068,Doma Tikri,Doma Tikri,0318,76,0,
10001069,Sukhdevpur,Sukhdevpur,0318,76,0,
10001070,Sapnawat,Sapnawat,0318,76,0,
10001071,Karanpur,Karanpur,0318,76,0,
10001072,milak,milak,0318,76,0,
10001073,Karanpur Jatt,Karanpur Jatt,0318,76,0,
10001074,Dhaulana,Dhaulana,0318,76,0,
10001075,Parpa,Parpa,0318,76,0,
10001076,Madapur,Madapur,0318,76,0,
10001077,Nagla Chhajju,Nagla Chhajju,0318,76,0,
10001078,Prtapur,Prtapur,0318,76,0,
10001079,Bidhepur,Bidhepur,0318,76,0,
10001080,Kherpur,Kherpur,0318,76,0,
10001081,Achpal Ghadi,Achpal Ghadi,0318,76,0,
10001082,Meera pur,Meera pur,0318,76,0,
10001083,Kandola,Kandola,0318,76,0,
10001084,PARAM PURWA,PARAM PURWA,0171,40,47912,154884
10001085,baan bazar,baan bazar,0144,33,42051,149163
10001086,Baan gaon,Baan gaon,0144,33,42051,149163
10001087,Kamlapati Ghyanshyam,Kamlapati Ghyanshyam,0144,33,42051,149163
10001088,Manepur,Manepur,0144,33,42051,149163
10001089,Ranepur,Ranepur,0144,33,42051,149163
10001090,Dhokalpurva,Dhokalpurva,0144,33,42051,149163
10001091,Pulbazar Kanchushi,Pulbazar Kanchushi,0144,33,42051,149163
10001092,Jamon,Jamon,0309,71,18865,215155
10001093,Nagla Mitan,Nagla Mitan,0309,71,18865,215155
10001094,Kheriya,Kheriya,0309,71,18865,215155
10001095,Pilkhun,Pilkhun,0309,71,18865,215155
10001096,NaglaBhajan,NaglaBhajan,0309,71,18865,215155
10001097,Nagla Rajaram,Nagla Rajaram,0309,71,18865,215155
10001098,Gariram Lal,Gariram Lal,0309,71,18865,215155
10001099,Karhal,Karhal,0309,71,18865,215155
10001100,MAULAGANJ,MAULAGANJ,0247,57,77771,0
10001101,ANANTPUR,ANANTPUR,0247,57,77771,0
10001102,PIPARA KHURD,PIPARA KHURD,0247,57,77771,0
10001103,ANANTPUR MOTHAHI,ANANTPUR MOTHAHI,0247,57,77771,0
10001104,NAVIGANJ,NAVIGANJ,0247,57,77771,0
10001105,Pure Ori Singh,,0214,73,62599,
10001106,Jafar Ganj,,0214,73,62599,
10001107,Madhu Pur,,0214,73,62599,
10001108,Pure Ori Singh,Pure Ori Singh,0313,73,0,
10001109,Jafar Ganj,Jafar Ganj,0313,73,0,
10001110,Madhu Pur,Madhu Pur,0313,73,0,
10001111,Kisaura,Kisaura,0270,61,88909,195849
10001119,Kunji,Kunji,0266,61,0,
10001120,Idilpur,Idilpur,0266,61,0,
10001121,Bajaha,Bajaha,0266,61,0,
10001122,Punarji,Punarji,0266,61,0,
10001123,Berni,Berni,0309,71,0,
10001124,Kunjal Pur,Kunjal Pur,0309,71,0,
10001125,Bhyau,Bhyau,0309,71,0,
10001126,Bachhepura,Bachhepura,0309,71,0,
10001127,Lohcha Pur,Lohcha Pur,0309,71,0,
10001128,Unchagoan,Unchagoan,0309,71,0,
10001129,Padhera,Padhera,0309,71,0,
10001130,Nagla Sukha,Nagla Sukha,0309,71,0,
10001131,Kodra,Kodra,0309,71,0,
10001132,Nagla Prathvi,Nagla Prathvi,0309,71,0,
10001133,Ramray Pur,Ramray Pur,0309,71,0,
10001134,Nagla Balit,Nagla Balit,0309,71,0,
10001135,Nagla rRadhe,Nagla rRadhe,0309,71,0,
10001136,Saray neem,Saray neem,0309,71,0,
10001137,Sherpur Mirjapur,Sherpur Mirjapur,0309,71,0,
10001138,Mukut Pur,Mukut Pur,0309,71,0,
10001139,Nagla Radhe,Nagla Radhe,0309,71,0,
10001140,Nagla Anni,Nagla Anni,0309,71,0,
10001141,Kothi,Kothi,0309,71,0,
10001142,Pyadapur,Pyadapur,0309,71,0,
10001143,Belpipri,Belpipri,0309,71,0,
10001144,Manigari,Manigari,0309,71,0,
10001145,Bichpuri,Bichpuri,0309,71,0,
10001146,Shah Nagar Timrau,Shah Nagar Timrau,0309,71,0,
10001147,Nagla Gadiya,Nagla Gadiya,0309,71,0,
10001148,Nagla Chhokar,Nagla Chhokar,0309,71,0,
10001149,Nagla Shrikrishna,Nagla Shrikrishna,0309,71,0,
10001150,Gudau,Gudau,0309,71,0,
10001151,Nagla Banshi,Nagla Banshi,0309,71,0,
10001152,Nagla Lal Singh,Nagla Lal Singh,0309,71,0,
10001153,Bara Samaspur,Bara Samaspur,0309,71,0,
10001154,Takhavan,Takhavan,0309,71,0,
10001155,Nagla Viri,Nagla Viri,0309,71,0,
10001156,Rajjanpur,Rajjanpur,0309,71,0,
10001157,Babul Gari,Babul Gari,0309,71,0,
10001158,Bhupoal Gari,Bhupoal Gari,0309,71,0,
10001159,Kasim Pur,Kasim Pur,0309,71,0,
10001160,Kosma,Kosma,0309,71,0,
10001161,Nagla Tirkhar,Nagla Tirkhar,0309,71,0,
10001162,Babugarh,Babugarh,0309,71,0,
10001163,Gopalpur,Gopalpur,0309,71,0,
10001164,Bahadur Pur,Bahadur Pur,0309,71,0,
10001165,ArajiBirhar,ArajiBirhar,0309,71,0,
10001166,Saluka Gari,Saluka Gari,0309,71,0,
10001167,PAHADPUR,PAHADPUR,0309,71,61568,0
10001168,Govind Garhi,Govind Garhi,0309,71,0,
10001169,Sona,Sona,0309,71,0,
10001170,Badanpur,Badanpur,0309,71,0,
10001171,Balipur,Balipur,0309,71,0,
10001172,Gwaliyara,Gwaliyara,0309,71,0,
10001173,Nagla Ganga,Nagla Ganga,0309,71,0,
10001174,Nagla Sukhdev,Nagla Sukhdev,0309,71,0,
10001175,Mai Nauabad,Mai Nauabad,0309,71,0,
10001176,Kartthani,Kartthani,0309,71,0,
10001177,Kajipur,Kajipur,0309,71,0,
10001178,Sakrauli,Sakrauli,0309,71,0,
10001179,Mahapur,Mahapur,0309,71,0,
10001180,Dharampur,Dharampur,0309,71,0,
10001181,Udai Gari,Udai Gari,0309,71,0,
10001182,Balgari,Balgari,0309,71,0,
10001183,Nagla brajpur,Nagla brajpur,0309,71,0,
10001184,Nagla Udai,Nagla Udai,0309,71,0,
10001185,Nagla Vakt,Nagla Vakt,0309,71,0,
10001186,Nagla semar,Nagla semar,0309,71,0,
10001187,Vsundhara,Vsundhara,0309,71,0,
10001188,N.Galua,N.Galua,0309,71,0,
10001189,Nohri,Nohri,0309,71,0,
10001190,Vishanpur,Vishanpur,0309,71,0,
10001191,Kheda,Kheda,0309,71,0,
10001192,Nijampur,Nijampur,0309,71,0,
10001193,Rajgadh,Rajgadh,0309,71,0,
10001194,Ganeshpur,Ganeshpur,0309,71,0,
10001195,N.Bhavni,N.Bhavni,0309,71,0,
10001196,N.Bhavnai,N.Bhavnai,0309,71,0,
10001197,N.Madho,N.Madho,0309,71,0,
10001198,Navli,Navli,0309,71,0,
10001199,N.Kesri,N.Kesri,0309,71,0,
10001200,Pilua,Pilua,0309,71,0,
10001201,Tatarpur,Tatarpur,0309,71,0,
10001202,N.saiya,N.saiya,0309,71,0,
10001203,Jawahar Pur,Jawahar Pur,0309,71,0,
10001204,N.Daleep,N.Daleep,0309,71,0,
10001205,N.Mohan,N.Mohan,0309,71,0,
10001206,Badagao,Badagao,0309,71,0,
10001207,N.Roop,N.Roop,0309,71,0,
10001208,Nidhauli city,Nidhauli city,0309,71,0,
10001209,Kheranooh,Kheranooh,0309,71,0,
10001210,Nag. Chand,Nag. Chand,0309,71,0,
10001211,Dalshahpur,Dalshahpur,0309,71,0,
10001212,Gulabpur,Gulabpur,0309,71,0,
10001213,Khanjarpur,Khanjarpur,0309,71,0,
10001214,Raseedpur,Raseedpur,0309,71,0,
10001215,Dayarampur,Dayarampur,0309,71,0,
10001216,Dulha,Dulha,0309,71,0,
10001217,Pabah,Pabah,0309,71,0,
10001218,Abdulhaipur,Abdulhaipur,0309,71,0,
10001219,Butpura,Butpura,0309,71,0,
10001220,Kheriya Khate,Kheriya Khate,0309,71,0,
10001221,Mo.Kambho,Mo.Kambho,0309,71,0,
10001222,Mo.kayasthan,Mo.kayasthan,0309,71,0,
10001223,Mo.Kasyan Ban,Mo.Kasyan Ban,0309,71,0,
10001224,Jinehra,Jinehra,0309,71,0,
10001225,Mirechi,Mirechi,0309,71,0,
10001226,Kutena,Kutena,0309,71,0,
10001227,N.Chahbcha,N.Chahbcha,0309,71,0,
10001228,Farid Pur,Farid Pur,0309,71,0,
10001229,Fatepur,Fatepur,0309,71,0,
10001230,Nagla Machi,Nagla Machi,0309,71,0,
10001231,Bagwala,Bagwala,0309,71,0,
10001232,Nagla Chatar,Nagla Chatar,0309,71,0,
10001233,Gariyahar,Gariyahar,0309,71,0,
10001234,Kanikpur,Kanikpur,0309,71,0,
10001235,Ishpur,Ishpur,0309,71,0,
10001236,Vichiya,Vichiya,0309,71,0,
10001237,Ganganpur,Ganganpur,0309,71,0,
10001238,Nagla Dhani,Nagla Dhani,0309,71,0,
10001239,Kishangarh,Kishangarh,0309,71,0,
10001240,Taliya,Taliya,0309,71,0,
10001241,Baroli,Baroli,0309,71,0,
10001242,Ramnagar,Ramnagar,0309,71,0,
10001243,Kamalpur,Kamalpur,0309,71,0,
10001244,Sahspur,Sahspur,0309,71,0,
10001245,Nagla Ninnar,Nagla Ninnar,0309,71,0,
10001246,Bajidpur,Bajidpur,0309,71,0,
10001247,Bhalaipur,Bhalaipur,0309,71,0,
10001248,Raj Pura,Raj Pura,0309,71,0,
10001249,Binaura,Binaura,0309,71,0,
10001250,Mo.kayasthan,Mo.kayasthan,0308,71,0,
10001251,Mo.Kambho,Mo.Kambho,0308,71,0,
10001252,Mo.Kasyan Ban,Mo.Kasyan Ban,0308,71,0,
10001253,Jinehra,Jinehra,0308,71,0,
10001254,Mirechi,Mirechi,0308,71,0,
10001255,Kutena,Kutena,0308,71,0,
10001256,N.Chahbcha,N.Chahbcha,0308,71,0,
10001257,Farid Pur,Farid Pur,0308,71,0,
10001258,Fatepur,Fatepur,0308,71,0,
10001259,Nagla Machi,Nagla Machi,0308,71,0,
10001260,Bagwala,Bagwala,0308,71,0,
10001261,Nagla Chatar,Nagla Chatar,0308,71,0,
10001262,Gariyahar,Gariyahar,0308,71,0,
10001263,Kanikpur,Kanikpur,0308,71,0,
